The server has proposed to play the game:
 - n=1
 - d=[5494]
 - p=[142087]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[142087] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [142087] to [137375].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [142087] to [137375]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[137375] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [137375] to [131881].
# The problem solver is now facing the position:
# p=[131881] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [131881] to [131880].
# The server is now facing the position:
# p=[131880] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [131880] to [126386].
# The problem solver is now facing the position:
# p=[126386] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [126386] to [126385].
# The server is now facing the position:
# p=[126385] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [126385] to [120891].
# The problem solver is now facing the position:
# p=[120891] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [120891] to [120890].
# The server is now facing the position:
# p=[120890] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [120890] to [115396].
# The problem solver is now facing the position:
# p=[115396] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [115396] to [115395].
# The server is now facing the position:
# p=[115395] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [115395] to [109901].
# The problem solver is now facing the position:
# p=[109901] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [109901] to [109900].
# The server is now facing the position:
# p=[109900] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [109900] to [104406].
# The problem solver is now facing the position:
# p=[104406] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [104406] to [104405].
# The server is now facing the position:
# p=[104405] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [104405] to [98911].
# The problem solver is now facing the position:
# p=[98911] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [98911] to [98910].
# The server is now facing the position:
# p=[98910] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [98910] to [93416].
# The problem solver is now facing the position:
# p=[93416] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [93416] to [93415].
# The server is now facing the position:
# p=[93415] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [93415] to [87921].
# The problem solver is now facing the position:
# p=[87921] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [87921] to [87920].
# The server is now facing the position:
# p=[87920] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [87920] to [82426].
# The problem solver is now facing the position:
# p=[82426] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [82426] to [82425].
# The server is now facing the position:
# p=[82425] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [82425] to [76931].
# The problem solver is now facing the position:
# p=[76931] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [76931] to [76930].
# The server is now facing the position:
# p=[76930] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [76930] to [71436].
# The problem solver is now facing the position:
# p=[71436] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [71436] to [71435].
# The server is now facing the position:
# p=[71435] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [71435] to [65941].
# The problem solver is now facing the position:
# p=[65941] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [65941] to [65940].
# The server is now facing the position:
# p=[65940] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [65940] to [60446].
# The problem solver is now facing the position:
# p=[60446] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [60446] to [60445].
# The server is now facing the position:
# p=[60445] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [60445] to [54951].
# The problem solver is now facing the position:
# p=[54951] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [54951] to [54950].
# The server is now facing the position:
# p=[54950] (keep in mind that d=[5494], to grasp the whole situation).
