The server has proposed to play the game:
 - n=1
 - d=[6722]
 - p=[176754]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[176754] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [176754] to [174798].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[174798] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [174798] to [168076].
# The problem solver is now facing the position:
# p=[168076] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [168076] to [168075].
# The server is now facing the position:
# p=[168075] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [168075] to [161353].
# The problem solver is now facing the position:
# p=[161353] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [161353] to [161352].
# The server is now facing the position:
# p=[161352] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [161352] to [154630].
# The problem solver is now facing the position:
# p=[154630] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [154630] to [154629].
# The server is now facing the position:
# p=[154629] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [154629] to [147907].
# The problem solver is now facing the position:
# p=[147907] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [147907] to [147906].
# The server is now facing the position:
# p=[147906] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [147906] to [141184].
# The problem solver is now facing the position:
# p=[141184] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [141184] to [141183].
# The server is now facing the position:
# p=[141183] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [141183] to [134461].
# The problem solver is now facing the position:
# p=[134461] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [134461] to [134460].
# The server is now facing the position:
# p=[134460] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [134460] to [127738].
# The problem solver is now facing the position:
# p=[127738] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [127738] to [127737].
# The server is now facing the position:
# p=[127737] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [127737] to [121015].
# The problem solver is now facing the position:
# p=[121015] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [121015] to [121014].
# The server is now facing the position:
# p=[121014] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [121014] to [114292].
# The problem solver is now facing the position:
# p=[114292] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [114292] to [114291].
# The server is now facing the position:
# p=[114291] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [114291] to [107569].
# The problem solver is now facing the position:
# p=[107569] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [107569] to [107568].
# The server is now facing the position:
# p=[107568] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [107568] to [100846].
# The problem solver is now facing the position:
# p=[100846] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [100846] to [100845].
# The server is now facing the position:
# p=[100845] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [100845] to [94123].
# The problem solver is now facing the position:
# p=[94123] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [94123] to [94122].
# The server is now facing the position:
# p=[94122] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [94122] to [87400].
# The problem solver is now facing the position:
# p=[87400] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [87400] to [87399].
# The server is now facing the position:
# p=[87399] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [87399] to [80677].
# The problem solver is now facing the position:
# p=[80677] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [80677] to [80676].
# The server is now facing the position:
# p=[80676] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [80676] to [73954].
# The problem solver is now facing the position:
# p=[73954] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [73954] to [73953].
# The server is now facing the position:
# p=[73953] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [73953] to [67231].
# The problem solver is now facing the position:
# p=[67231] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [67231] to [67230].
# The server is now facing the position:
# p=[67230] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [67230] to [60508].
# The problem solver is now facing the position:
# p=[60508] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [60508] to [60507].
# The server is now facing the position:
# p=[60507] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [60507] to [53785].
# The problem solver is now facing the position:
# p=[53785] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [53785] to [53784].
# The server is now facing the position:
# p=[53784] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [53784] to [47062].
# The problem solver is now facing the position:
# p=[47062] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [47062] to [47061].
# The server is now facing the position:
# p=[47061] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [47061] to [40339].
# The problem solver is now facing the position:
# p=[40339] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [40339] to [40338].
# The server is now facing the position:
# p=[40338] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [40338] to [33616].
# The problem solver is now facing the position:
# p=[33616] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [33616] to [33615].
# The server is now facing the position:
# p=[33615] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [33615] to [26893].
# The problem solver is now facing the position:
# p=[26893] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [26893] to [26892].
# The server is now facing the position:
# p=[26892] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [26892] to [20170].
# The problem solver is now facing the position:
# p=[20170] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [20170] to [20169].
# The server is now facing the position:
# p=[20169] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [20169] to [13447].
# The problem solver is now facing the position:
# p=[13447] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [13447] to [13446].
# The server is now facing the position:
# p=[13446] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [13446] to [6724].
# The problem solver is now facing the position:
# p=[6724] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [6724] to [6723].
# The server is now facing the position:
# p=[6723] (keep in mind that d=[6722], to grasp the whole situation).
The server reluctancty moves from [6723] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6722], to grasp the whole situation).
The problem solver moves from [1] to [0].

