The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[142246152, 176950157, 99143689, 107239414, 92015572, 142919403, 194808415, 164376112, 174113434, 119522095]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[142246152, 176950157, 99143689, 107239414, 92015572, 142919403, 194808415, 164376112, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [142246152, 176950157, 99143689, 107239414, 92015572, 142919403, 194808415, 164376112, 174113434, 119522095] to [142246152, 176950157, 99143689, 94728033, 92015572, 142919403, 194808415, 164376112, 174113434, 119522095].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[142246152, 176950157, 99143689, 94728033, 92015572, 142919403, 194808415, 164376112, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [142246152, 176950157, 99143689, 94728033, 92015572, 142919403, 194808415, 164376112, 174113434, 119522095] to [121011585, 176950157, 99143689, 94728033, 92015572, 142919403, 194808415, 164376112, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[121011585, 176950157, 99143689, 94728033, 92015572, 142919403, 194808415, 164376112, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [121011585, 176950157, 99143689, 94728033, 92015572, 142919403, 194808415, 164376112, 174113434, 119522095] to [121011585, 176950157, 99143689, 94728033, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095].
# The server is now facing the position:
# p=[121011585, 176950157, 99143689, 94728033, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [121011585, 176950157, 99143689, 94728033, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095] to [99777018, 176950157, 99143689, 94728033, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[99777018, 176950157, 99143689, 94728033, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [99777018, 176950157, 99143689, 94728033, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095] to [99777018, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095].
# The server is now facing the position:
