The server has proposed to play the game:
 - n=1
 - d=[6386381]
 - p=[143634712]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[143634712] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [143634712] to [140500404].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[140500404] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [140500404] to [134114023].
# The problem solver is now facing the position:
# p=[134114023] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [134114023] to [134114022].
# The server is now facing the position:
# p=[134114022] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [134114022] to [127727641].
# The problem solver is now facing the position:
# p=[127727641] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [127727641] to [127727640].
# The server is now facing the position:
# p=[127727640] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [127727640] to [121341259].
# The problem solver is now facing the position:
# p=[121341259] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [121341259] to [121341258].
# The server is now facing the position:
# p=[121341258] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [121341258] to [114954877].
# The problem solver is now facing the position:
# p=[114954877] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [114954877] to [114954876].
# The server is now facing the position:
# p=[114954876] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [114954876] to [108568495].
# The problem solver is now facing the position:
# p=[108568495] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [108568495] to [108568494].
# The server is now facing the position:
# p=[108568494] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [108568494] to [102182113].
# The problem solver is now facing the position:
# p=[102182113] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [102182113] to [102182112].
# The server is now facing the position:
# p=[102182112] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [102182112] to [95795731].
# The problem solver is now facing the position:
# p=[95795731] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [95795731] to [95795730].
# The server is now facing the position:
# p=[95795730] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [95795730] to [89409349].
# The problem solver is now facing the position:
# p=[89409349] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [89409349] to [89409348].
# The server is now facing the position:
# p=[89409348] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [89409348] to [83022967].
