The server has proposed to play the game:
 - n=1
 - d=[8963100]
 - p=[185899651]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[185899651] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [185899651] to [179262020].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[179262020] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [179262020] to [170298920].
# The problem solver is now facing the position:
# p=[170298920] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [170298920] to [170298919].
# The server is now facing the position:
# p=[170298919] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [170298919] to [161335819].
# The problem solver is now facing the position:
# p=[161335819] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [161335819] to [161335818].
# The server is now facing the position:
# p=[161335818] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [161335818] to [152372718].
# The problem solver is now facing the position:
# p=[152372718] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [152372718] to [152372717].
# The server is now facing the position:
# p=[152372717] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [152372717] to [143409617].
# The problem solver is now facing the position:
# p=[143409617] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [143409617] to [143409616].
# The server is now facing the position:
# p=[143409616] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [143409616] to [134446516].
# The problem solver is now facing the position:
# p=[134446516] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [134446516] to [134446515].
# The server is now facing the position:
# p=[134446515] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [134446515] to [125483415].
# The problem solver is now facing the position:
# p=[125483415] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [125483415] to [125483414].
# The server is now facing the position:
# p=[125483414] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [125483414] to [116520314].
# The problem solver is now facing the position:
# p=[116520314] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [116520314] to [116520313].
# The server is now facing the position:
# p=[116520313] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [116520313] to [107557213].
# The problem solver is now facing the position:
# p=[107557213] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [107557213] to [107557212].
# The server is now facing the position:
# p=[107557212] (keep in mind that d=[8963100], to grasp the whole situation).
