The server has proposed to play the game:
 - n=1
 - d=[5873207]
 - p=[108635040]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[108635040] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [108635040] to [105717744].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [108635040] to [105717744]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[105717744] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [105717744] to [99844537].
# The problem solver is now facing the position:
# p=[99844537] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [99844537] to [99844536].
# The server is now facing the position:
# p=[99844536] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [99844536] to [93971329].
# The problem solver is now facing the position:
# p=[93971329] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [93971329] to [93971328].
# The server is now facing the position:
# p=[93971328] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [93971328] to [88098121].
# The problem solver is now facing the position:
# p=[88098121] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [88098121] to [88098120].
# The server is now facing the position:
# p=[88098120] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [88098120] to [82224913].
# The problem solver is now facing the position:
# p=[82224913] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [82224913] to [82224912].
# The server is now facing the position:
# p=[82224912] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [82224912] to [76351705].
# The problem solver is now facing the position:
# p=[76351705] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [76351705] to [76351704].
# The server is now facing the position:
# p=[76351704] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [76351704] to [70478497].
# The problem solver is now facing the position:
# p=[70478497] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [70478497] to [70478496].
# The server is now facing the position:
# p=[70478496] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [70478496] to [64605289].
# The problem solver is now facing the position:
# p=[64605289] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [64605289] to [64605288].
# The server is now facing the position:
# p=[64605288] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [64605288] to [58732081].
# The problem solver is now facing the position:
# p=[58732081] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [58732081] to [58732080].
# The server is now facing the position:
# p=[58732080] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [58732080] to [52858873].
# The problem solver is now facing the position:
# p=[52858873] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [52858873] to [52858872].
# The server is now facing the position:
# p=[52858872] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [52858872] to [46985665].
# The problem solver is now facing the position:
# p=[46985665] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [46985665] to [46985664].
# The server is now facing the position:
# p=[46985664] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [46985664] to [41112457].
# The problem solver is now facing the position:
# p=[41112457] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [41112457] to [41112456].
# The server is now facing the position:
# p=[41112456] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [41112456] to [35239249].
# The problem solver is now facing the position:
# p=[35239249] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [35239249] to [35239248].
# The server is now facing the position:
# p=[35239248] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [35239248] to [29366041].
# The problem solver is now facing the position:
# p=[29366041] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [29366041] to [29366040].
# The server is now facing the position:
# p=[29366040] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [29366040] to [23492833].
# The problem solver is now facing the position:
# p=[23492833] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [23492833] to [23492832].
# The server is now facing the position:
# p=[23492832] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [23492832] to [17619625].
# The problem solver is now facing the position:
# p=[17619625] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [17619625] to [17619624].
# The server is now facing the position:
# p=[17619624] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [17619624] to [11746417].
# The problem solver is now facing the position:
# p=[11746417] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [11746417] to [11746416].
# The server is now facing the position:
# p=[11746416] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [11746416] to [5873209].
# The problem solver is now facing the position:
# p=[5873209] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [5873209] to [5873208].
# The server is now facing the position:
# p=[5873208] (keep in mind that d=[5873207], to grasp the whole situation).
The server reluctancty moves from [5873208] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5873207], to grasp the whole situation).
The problem solver moves from [1] to [0].

