The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[150023385, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 171064601, 160021826, 132874823]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[150023385, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 171064601, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The winning move [144009146, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 171064601, 160021826, 132874823] is missing from your list of all the winning moves:
[[150023385, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823]] (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [150023385, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 171064601, 160021826, 132874823] to [150023385, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [150023385, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 171064601, 160021826, 132874823] to [150023385, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[150023385, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [150023385, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823] to [128788818, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823].
# The problem solver is now facing the position:
# p=[128788818, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [128788818, 111872946, 179757666, 98018312, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823] to [128788818, 111872946, 179757666, 76783747, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823].
# The server is now facing the position:
