The server has proposed to play the game:
 - n=1
 - d=[8311137]
 - p=[167542035]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[167542035] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [167542035] to [166222760].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[166222760] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [166222760] to [157911623].
# The problem solver is now facing the position:
# p=[157911623] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [157911623] to [157911622].
# The server is now facing the position:
# p=[157911622] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [157911622] to [149600485].
# The problem solver is now facing the position:
# p=[149600485] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [149600485] to [149600484].
# The server is now facing the position:
# p=[149600484] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [149600484] to [141289347].
# The problem solver is now facing the position:
# p=[141289347] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [141289347] to [141289346].
# The server is now facing the position:
# p=[141289346] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [141289346] to [132978209].
# The problem solver is now facing the position:
# p=[132978209] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [132978209] to [132978208].
# The server is now facing the position:
# p=[132978208] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [132978208] to [124667071].
# The problem solver is now facing the position:
# p=[124667071] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [124667071] to [124667070].
# The server is now facing the position:
# p=[124667070] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [124667070] to [116355933].
# The problem solver is now facing the position:
# p=[116355933] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [116355933] to [116355932].
# The server is now facing the position:
# p=[116355932] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [116355932] to [108044795].
# The problem solver is now facing the position:
# p=[108044795] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [108044795] to [108044794].
# The server is now facing the position:
# p=[108044794] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [108044794] to [99733657].
# The problem solver is now facing the position:
# p=[99733657] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [99733657] to [99733656].
# The server is now facing the position:
# p=[99733656] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [99733656] to [91422519].
# The problem solver is now facing the position:
