The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[172444487, 143984909, 114230252, 146723560, 166994391, 114911974, 188056672, 162501271, 133255020, 86943361]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[172444487, 143984909, 114230252, 146723560, 166994391, 114911974, 188056672, 162501271, 133255020, 86943361] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [172444487, 143984909, 114230252, 146723560, 166994391, 114911974, 188056672, 162501271, 133255020, 86943361] to [172444487, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 86943361].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[172444487, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 86943361] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [172444487, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 86943361] to [151209920, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 86943361].
# The problem solver is now facing the position:
# p=[151209920, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 86943361] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [151209920, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 86943361] to [151209920, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 65708806].
# The server is now facing the position:
# p=[151209920, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 65708806] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [151209920, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 65708806] to [129975353, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 65708806].
# The problem solver is now facing the position:
# p=[129975353, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 65708806] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [129975353, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501271, 133255020, 65708806] to [129975353, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708806].
# The server is now facing the position:
# p=[129975353, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708806] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [129975353, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708806] to [108740786, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708806].
# The problem solver is now facing the position:
# p=[108740786, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708806] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [108740786, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708806] to [108740786, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708805].
# The server is now facing the position:
# p=[108740786, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708805] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [108740786, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708805] to [87506219, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708805].
# The problem solver is now facing the position:
# p=[87506219, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708805] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [87506219, 143984909, 114230252, 146723560, 157258354, 114911974, 188056672, 162501270, 133255020, 65708805] to [87506219, 143984909, 114230252, 146723560, 136023787, 114911974, 188056672, 162501270, 133255020, 65708805].
# The server is now facing the position:
# p=[87506219, 143984909, 114230252, 146723560, 136023787, 114911974, 188056672, 162501270, 133255020, 65708805] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [87506219, 143984909, 114230252, 146723560, 136023787, 114911974, 188056672, 162501270, 133255020, 65708805] to [66271652, 143984909, 114230252, 146723560, 136023787, 114911974, 188056672, 162501270, 133255020, 65708805].
# The problem solver is now facing the position:
