The server has proposed to play the game:
 - n=1
 - d=[5801]
 - p=[154070]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[154070] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [154070] to [150852].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[150852] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [150852] to [145051].
# The problem solver is now facing the position:
# p=[145051] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [145051] to [145050].
# The server is now facing the position:
# p=[145050] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [145050] to [139249].
# The problem solver is now facing the position:
# p=[139249] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [139249] to [139248].
# The server is now facing the position:
# p=[139248] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [139248] to [133447].
# The problem solver is now facing the position:
# p=[133447] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [133447] to [133446].
# The server is now facing the position:
# p=[133446] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [133446] to [127645].
# The problem solver is now facing the position:
# p=[127645] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [127645] to [127644].
# The server is now facing the position:
# p=[127644] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [127644] to [121843].
# The problem solver is now facing the position:
# p=[121843] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [121843] to [121842].
# The server is now facing the position:
# p=[121842] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [121842] to [116041].
# The problem solver is now facing the position:
# p=[116041] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [116041] to [116040].
# The server is now facing the position:
# p=[116040] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [116040] to [110239].
# The problem solver is now facing the position:
# p=[110239] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [110239] to [110238].
# The server is now facing the position:
# p=[110238] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [110238] to [104437].
# The problem solver is now facing the position:
# p=[104437] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [104437] to [104436].
# The server is now facing the position:
# p=[104436] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [104436] to [98635].
# The problem solver is now facing the position:
# p=[98635] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [98635] to [98634].
# The server is now facing the position:
# p=[98634] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [98634] to [92833].
# The problem solver is now facing the position:
# p=[92833] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [92833] to [92832].
# The server is now facing the position:
# p=[92832] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [92832] to [87031].
# The problem solver is now facing the position:
# p=[87031] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [87031] to [87030].
# The server is now facing the position:
# p=[87030] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [87030] to [81229].
# The problem solver is now facing the position:
# p=[81229] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [81229] to [81228].
# The server is now facing the position:
# p=[81228] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [81228] to [75427].
# The problem solver is now facing the position:
# p=[75427] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [75427] to [75426].
# The server is now facing the position:
# p=[75426] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [75426] to [69625].
# The problem solver is now facing the position:
# p=[69625] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [69625] to [69624].
# The server is now facing the position:
# p=[69624] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [69624] to [63823].
# The problem solver is now facing the position:
# p=[63823] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [63823] to [63822].
# The server is now facing the position:
# p=[63822] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [63822] to [58021].
# The problem solver is now facing the position:
# p=[58021] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [58021] to [58020].
# The server is now facing the position:
# p=[58020] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [58020] to [52219].
# The problem solver is now facing the position:
# p=[52219] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [52219] to [52218].
# The server is now facing the position:
# p=[52218] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [52218] to [46417].
# The problem solver is now facing the position:
# p=[46417] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [46417] to [46416].
# The server is now facing the position:
# p=[46416] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [46416] to [40615].
# The problem solver is now facing the position:
# p=[40615] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [40615] to [40614].
# The server is now facing the position:
# p=[40614] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [40614] to [34813].
# The problem solver is now facing the position:
# p=[34813] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [34813] to [34812].
# The server is now facing the position:
# p=[34812] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [34812] to [29011].
# The problem solver is now facing the position:
# p=[29011] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [29011] to [29010].
# The server is now facing the position:
# p=[29010] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [29010] to [23209].
# The problem solver is now facing the position:
# p=[23209] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [23209] to [23208].
# The server is now facing the position:
# p=[23208] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [23208] to [17407].
# The problem solver is now facing the position:
# p=[17407] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [17407] to [17406].
# The server is now facing the position:
# p=[17406] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [17406] to [11605].
# The problem solver is now facing the position:
# p=[11605] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [11605] to [11604].
# The server is now facing the position:
# p=[11604] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [11604] to [5803].
# The problem solver is now facing the position:
# p=[5803] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [5803] to [5802].
# The server is now facing the position:
# p=[5802] (keep in mind that d=[5801], to grasp the whole situation).
The server reluctancty moves from [5802] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5801], to grasp the whole situation).
The problem solver moves from [1] to [0].

