The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[99368759, 172125056, 195294881, 178480809, 85003342, 190227860, 131932956, 161641757, 178335691, 88625480]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[99368759, 172125056, 195294881, 178480809, 85003342, 190227860, 131932956, 161641757, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The winning move [99368759, 172125056, 195294881, 178480809, 85003342, 177748515, 131932956, 161641757, 178335691, 88625480] is missing from your list of all the winning moves:
[[99368759, 172125056, 195294881, 178480809, 85003342, 190227860, 123710211, 161641757, 178335691, 88625480]] (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [99368759, 172125056, 195294881, 178480809, 85003342, 190227860, 131932956, 161641757, 178335691, 88625480] to [99368759, 172125056, 195294881, 178480809, 85003342, 190227860, 123710211, 161641757, 178335691, 88625480].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [99368759, 172125056, 195294881, 178480809, 85003342, 190227860, 131932956, 161641757, 178335691, 88625480] to [99368759, 172125056, 195294881, 178480809, 85003342, 190227860, 123710211, 161641757, 178335691, 88625480]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[99368759, 172125056, 195294881, 178480809, 85003342, 190227860, 123710211, 161641757, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [99368759, 172125056, 195294881, 178480809, 85003342, 190227860, 123710211, 161641757, 178335691, 88625480] to [78134192, 172125056, 195294881, 178480809, 85003342, 190227860, 123710211, 161641757, 178335691, 88625480].
# The problem solver is now facing the position:
# p=[78134192, 172125056, 195294881, 178480809, 85003342, 190227860, 123710211, 161641757, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [78134192, 172125056, 195294881, 178480809, 85003342, 190227860, 123710211, 161641757, 178335691, 88625480] to [78134192, 172125056, 195294881, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480].
# The server is now facing the position:
# p=[78134192, 172125056, 195294881, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [78134192, 172125056, 195294881, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] to [56899625, 172125056, 195294881, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480].
# The problem solver is now facing the position:
# p=[56899625, 172125056, 195294881, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [56899625, 172125056, 195294881, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] to [56899625, 172125056, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480].
# The server is now facing the position:
# p=[56899625, 172125056, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [56899625, 172125056, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] to [35665058, 172125056, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480].
# The problem solver is now facing the position:
# p=[35665058, 172125056, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [35665058, 172125056, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] to [35665058, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480].
# The server is now facing the position:
# p=[35665058, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [35665058, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] to [14430491, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480].
# The problem solver is now facing the position:
# p=[14430491, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [14430491, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641757, 178335691, 88625480] to [14430491, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480].
# The server is now facing the position:
# p=[14430491, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [14430491, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480] to [0, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480].
# The problem solver is now facing the position:
# p=[0, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 150890491, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480] to [0, 144085896, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480].
# The server is now facing the position:
# p=[0, 144085896, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 144085896, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480] to [0, 122851329, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480].
# The problem solver is now facing the position:
# p=[0, 122851329, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 122851329, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 88625480] to [0, 122851329, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 67390913].
# The server is now facing the position:
# p=[0, 122851329, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 67390913] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 122851329, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 67390913] to [0, 101616762, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 67390913].
# The problem solver is now facing the position:
# p=[0, 101616762, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 67390913] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 101616762, 195294880, 178480809, 85003342, 190227860, 123710204, 161641756, 178335691, 67390913] to [0, 101616762, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390913].
# The server is now facing the position:
# p=[0, 101616762, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390913] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 101616762, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390913] to [0, 80382195, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390913].
# The problem solver is now facing the position:
# p=[0, 80382195, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390913] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 80382195, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390913] to [0, 80382195, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390912].
# The server is now facing the position:
# p=[0, 80382195, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 80382195, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390912] to [0, 59147628, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390912].
# The problem solver is now facing the position:
# p=[0, 59147628, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 59147628, 195294880, 178480809, 85003341, 190227860, 123710204, 161641756, 178335691, 67390912] to [0, 59147628, 195294880, 178480809, 85003341, 190227860, 123710204, 161641755, 178335691, 67390912].
# The server is now facing the position:
