The server has proposed to play the game:
 - n=1
 - d=[7909866]
 - p=[143578358]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[143578358] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [143578358] to [142377606].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[142377606] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [142377606] to [134467740].
# The problem solver is now facing the position:
# p=[134467740] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [134467740] to [134467739].
# The server is now facing the position:
# p=[134467739] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [134467739] to [126557873].
# The problem solver is now facing the position:
# p=[126557873] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [126557873] to [126557872].
# The server is now facing the position:
# p=[126557872] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [126557872] to [118648006].
# The problem solver is now facing the position:
# p=[118648006] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [118648006] to [118648005].
# The server is now facing the position:
# p=[118648005] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [118648005] to [110738139].
# The problem solver is now facing the position:
# p=[110738139] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [110738139] to [110738138].
# The server is now facing the position:
# p=[110738138] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [110738138] to [102828272].
# The problem solver is now facing the position:
# p=[102828272] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [102828272] to [102828271].
# The server is now facing the position:
# p=[102828271] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [102828271] to [94918405].
# The problem solver is now facing the position:
# p=[94918405] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [94918405] to [94918404].
# The server is now facing the position:
# p=[94918404] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [94918404] to [87008538].
# The problem solver is now facing the position:
# p=[87008538] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [87008538] to [87008537].
# The server is now facing the position:
# p=[87008537] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [87008537] to [79098671].
# The problem solver is now facing the position:
# p=[79098671] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [79098671] to [79098670].
# The server is now facing the position:
# p=[79098670] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [79098670] to [71188804].
# The problem solver is now facing the position:
# p=[71188804] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [71188804] to [71188803].
# The server is now facing the position:
# p=[71188803] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [71188803] to [63278937].
# The problem solver is now facing the position:
# p=[63278937] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [63278937] to [63278936].
# The server is now facing the position:
# p=[63278936] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [63278936] to [55369070].
# The problem solver is now facing the position:
# p=[55369070] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [55369070] to [55369069].
# The server is now facing the position:
# p=[55369069] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [55369069] to [47459203].
# The problem solver is now facing the position:
# p=[47459203] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [47459203] to [47459202].
# The server is now facing the position:
# p=[47459202] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [47459202] to [39549336].
# The problem solver is now facing the position:
# p=[39549336] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [39549336] to [39549335].
# The server is now facing the position:
# p=[39549335] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [39549335] to [31639469].
# The problem solver is now facing the position:
# p=[31639469] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [31639469] to [31639468].
# The server is now facing the position:
# p=[31639468] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [31639468] to [23729602].
# The problem solver is now facing the position:
# p=[23729602] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [23729602] to [23729601].
# The server is now facing the position:
# p=[23729601] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [23729601] to [15819735].
# The problem solver is now facing the position:
# p=[15819735] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [15819735] to [15819734].
# The server is now facing the position:
# p=[15819734] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [15819734] to [7909868].
# The problem solver is now facing the position:
# p=[7909868] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [7909868] to [7909867].
# The server is now facing the position:
# p=[7909867] (keep in mind that d=[7909866], to grasp the whole situation).
The server reluctancty moves from [7909867] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[7909866], to grasp the whole situation).
The problem solver moves from [1] to [0].

