The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[139706984, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 126379283, 144102123, 180585817]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[139706984, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 126379283, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [139706984, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 126379283, 144102123, 180585817] to [139706984, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 112922000, 144102123, 180585817].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[139706984, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 112922000, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [139706984, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 112922000, 144102123, 180585817] to [118472417, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 112922000, 144102123, 180585817].
# The problem solver is now facing the position:
# p=[118472417, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 112922000, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [118472417, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 112922000, 144102123, 180585817] to [118472417, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817].
# The server is now facing the position:
