The server has proposed to play the game:
 - n=1
 - d=[5795]
 - p=[182560]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[182560] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [182560] to [179676].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[179676] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [179676] to [173881].
# The problem solver is now facing the position:
# p=[173881] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [173881] to [173880].
# The server is now facing the position:
# p=[173880] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [173880] to [168085].
# The problem solver is now facing the position:
# p=[168085] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [168085] to [168084].
# The server is now facing the position:
# p=[168084] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [168084] to [162289].
# The problem solver is now facing the position:
# p=[162289] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [162289] to [162288].
# The server is now facing the position:
# p=[162288] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [162288] to [156493].
# The problem solver is now facing the position:
# p=[156493] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [156493] to [156492].
# The server is now facing the position:
# p=[156492] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [156492] to [150697].
# The problem solver is now facing the position:
# p=[150697] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [150697] to [150696].
# The server is now facing the position:
# p=[150696] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [150696] to [144901].
# The problem solver is now facing the position:
# p=[144901] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [144901] to [144900].
# The server is now facing the position:
# p=[144900] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [144900] to [139105].
# The problem solver is now facing the position:
# p=[139105] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [139105] to [139104].
# The server is now facing the position:
# p=[139104] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [139104] to [133309].
# The problem solver is now facing the position:
# p=[133309] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [133309] to [133308].
