The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[146281300, 128656208, 127743659, 152343856, 140893123, 188089318, 169389022, 134156058, 130402377, 92021413]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[146281300, 128656208, 127743659, 152343856, 140893123, 188089318, 169389022, 134156058, 130402377, 92021413] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [146281300, 128656208, 127743659, 152343856, 140893123, 188089318, 169389022, 134156058, 130402377, 92021413] to [146281300, 128656208, 127743659, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[146281300, 128656208, 127743659, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [146281300, 128656208, 127743659, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413] to [125046733, 128656208, 127743659, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413].
# The problem solver is now facing the position:
# p=[125046733, 128656208, 127743659, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [125046733, 128656208, 127743659, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413] to [125046733, 128656208, 127743658, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413].
# The server is now facing the position:
# p=[125046733, 128656208, 127743658, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [125046733, 128656208, 127743658, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413] to [103812166, 128656208, 127743658, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413].
# The problem solver is now facing the position:
# p=[103812166, 128656208, 127743658, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [103812166, 128656208, 127743658, 152343856, 127113625, 188089318, 169389022, 134156058, 130402377, 92021413] to [103812166, 128656208, 127743658, 152343856, 127113625, 188089317, 169389022, 134156058, 130402377, 92021413].
# The server is now facing the position:
# p=[103812166, 128656208, 127743658, 152343856, 127113625, 188089317, 169389022, 134156058, 130402377, 92021413] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
