The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[181935870, 185860813, 115000814, 195551479, 100749695, 196856368, 104107903, 156322483, 87863133, 98950308]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[181935870, 185860813, 115000814, 195551479, 100749695, 196856368, 104107903, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [181935870, 185860813, 115000814, 195551479, 100749695, 196856368, 104107903, 156322483, 87863133, 98950308] to [181935870, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[181935870, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [181935870, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308] to [160701303, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308].
# The problem solver is now facing the position:
# p=[160701303, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [160701303, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308] to [160701302, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308].
# The server is now facing the position:
# p=[160701302, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [160701302, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308] to [139466735, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308].
# The problem solver is now facing the position:
# p=[139466735, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [139466735, 185860813, 115000814, 195551479, 100749695, 196856368, 95695951, 156322483, 87863133, 98950308] to [139466735, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308].
# The server is now facing the position:
# p=[139466735, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [139466735, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308] to [118232168, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308].
# The problem solver is now facing the position:
# p=[118232168, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [118232168, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308] to [118232167, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308].
# The server is now facing the position:
# p=[118232167, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
