The server has proposed to play the game:
 - n=1
 - d=[8520257]
 - p=[179848415]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[179848415] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [179848415] to [178925418].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [179848415] to [178925418]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[178925418] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [178925418] to [170405161].
# The problem solver is now facing the position:
# p=[170405161] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [170405161] to [170405160].
# The server is now facing the position:
# p=[170405160] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [170405160] to [161884903].
# The problem solver is now facing the position:
# p=[161884903] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [161884903] to [161884902].
# The server is now facing the position:
# p=[161884902] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [161884902] to [153364645].
# The problem solver is now facing the position:
# p=[153364645] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [153364645] to [153364644].
# The server is now facing the position:
# p=[153364644] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [153364644] to [144844387].
# The problem solver is now facing the position:
# p=[144844387] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [144844387] to [144844386].
# The server is now facing the position:
# p=[144844386] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [144844386] to [136324129].
# The problem solver is now facing the position:
# p=[136324129] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [136324129] to [136324128].
# The server is now facing the position:
# p=[136324128] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [136324128] to [127803871].
# The problem solver is now facing the position:
# p=[127803871] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [127803871] to [127803870].
# The server is now facing the position:
# p=[127803870] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [127803870] to [119283613].
# The problem solver is now facing the position:
# p=[119283613] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [119283613] to [119283612].
# The server is now facing the position:
# p=[119283612] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [119283612] to [110763355].
# The problem solver is now facing the position:
# p=[110763355] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [110763355] to [110763354].
# The server is now facing the position:
# p=[110763354] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [110763354] to [102243097].
# The problem solver is now facing the position:
# p=[102243097] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [102243097] to [102243096].
# The server is now facing the position:
# p=[102243096] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [102243096] to [93722839].
# The problem solver is now facing the position:
# p=[93722839] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [93722839] to [93722838].
# The server is now facing the position:
# p=[93722838] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [93722838] to [85202581].
# The problem solver is now facing the position:
# p=[85202581] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [85202581] to [85202580].
# The server is now facing the position:
# p=[85202580] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [85202580] to [76682323].
# The problem solver is now facing the position:
# p=[76682323] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [76682323] to [76682322].
# The server is now facing the position:
# p=[76682322] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [76682322] to [68162065].
# The problem solver is now facing the position:
# p=[68162065] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [68162065] to [68162064].
# The server is now facing the position:
# p=[68162064] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [68162064] to [59641807].
# The problem solver is now facing the position:
# p=[59641807] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [59641807] to [59641806].
# The server is now facing the position:
# p=[59641806] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [59641806] to [51121549].
# The problem solver is now facing the position:
# p=[51121549] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [51121549] to [51121548].
# The server is now facing the position:
# p=[51121548] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [51121548] to [42601291].
# The problem solver is now facing the position:
# p=[42601291] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [42601291] to [42601290].
# The server is now facing the position:
# p=[42601290] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [42601290] to [34081033].
# The problem solver is now facing the position:
# p=[34081033] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [34081033] to [34081032].
# The server is now facing the position:
# p=[34081032] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [34081032] to [25560775].
# The problem solver is now facing the position:
# p=[25560775] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [25560775] to [25560774].
# The server is now facing the position:
# p=[25560774] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [25560774] to [17040517].
# The problem solver is now facing the position:
# p=[17040517] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [17040517] to [17040516].
# The server is now facing the position:
# p=[17040516] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [17040516] to [8520259].
# The problem solver is now facing the position:
# p=[8520259] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [8520259] to [8520258].
# The server is now facing the position:
# p=[8520258] (keep in mind that d=[8520257], to grasp the whole situation).
The server reluctancty moves from [8520258] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[8520257], to grasp the whole situation).
The problem solver moves from [1] to [0].

