The server has proposed to play the game:
 - n=1
 - d=[5239931]
 - p=[179147024]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[179147024] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [179147024] to [178157688].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[178157688] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [178157688] to [172917757].
# The problem solver is now facing the position:
# p=[172917757] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [172917757] to [172917756].
# The server is now facing the position:
# p=[172917756] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [172917756] to [167677825].
# The problem solver is now facing the position:
# p=[167677825] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [167677825] to [167677824].
# The server is now facing the position:
# p=[167677824] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [167677824] to [162437893].
# The problem solver is now facing the position:
# p=[162437893] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [162437893] to [162437892].
# The server is now facing the position:
# p=[162437892] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [162437892] to [157197961].
# The problem solver is now facing the position:
# p=[157197961] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [157197961] to [157197960].
# The server is now facing the position:
# p=[157197960] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [157197960] to [151958029].
# The problem solver is now facing the position:
# p=[151958029] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [151958029] to [151958028].
# The server is now facing the position:
# p=[151958028] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [151958028] to [146718097].
# The problem solver is now facing the position:
# p=[146718097] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [146718097] to [146718096].
# The server is now facing the position:
# p=[146718096] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [146718096] to [141478165].
# The problem solver is now facing the position:
# p=[141478165] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [141478165] to [141478164].
# The server is now facing the position:
# p=[141478164] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [141478164] to [136238233].
# The problem solver is now facing the position:
# p=[136238233] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [136238233] to [136238232].
# The server is now facing the position:
# p=[136238232] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [136238232] to [130998301].
# The problem solver is now facing the position:
# p=[130998301] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [130998301] to [130998300].
# The server is now facing the position:
# p=[130998300] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [130998300] to [125758369].
# The problem solver is now facing the position:
# p=[125758369] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [125758369] to [125758368].
# The server is now facing the position:
# p=[125758368] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [125758368] to [120518437].
# The problem solver is now facing the position:
# p=[120518437] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [120518437] to [120518436].
# The server is now facing the position:
# p=[120518436] (keep in mind that d=[5239931], to grasp the whole situation).
