The server has proposed to play the game:
 - n=1
 - d=[7635372]
 - p=[166411726]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[166411726] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [166411726] to [160342833].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[160342833] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [160342833] to [152707461].
# The problem solver is now facing the position:
# p=[152707461] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [152707461] to [152707460].
# The server is now facing the position:
# p=[152707460] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [152707460] to [145072088].
# The problem solver is now facing the position:
# p=[145072088] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [145072088] to [145072087].
# The server is now facing the position:
# p=[145072087] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [145072087] to [137436715].
# The problem solver is now facing the position:
# p=[137436715] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [137436715] to [137436714].
# The server is now facing the position:
# p=[137436714] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [137436714] to [129801342].
# The problem solver is now facing the position:
# p=[129801342] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [129801342] to [129801341].
# The server is now facing the position:
# p=[129801341] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [129801341] to [122165969].
# The problem solver is now facing the position:
# p=[122165969] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [122165969] to [122165968].
# The server is now facing the position:
# p=[122165968] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [122165968] to [114530596].
# The problem solver is now facing the position:
# p=[114530596] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [114530596] to [114530595].
# The server is now facing the position:
# p=[114530595] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [114530595] to [106895223].
# The problem solver is now facing the position:
# p=[106895223] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [106895223] to [106895222].
# The server is now facing the position:
# p=[106895222] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [106895222] to [99259850].
# The problem solver is now facing the position:
# p=[99259850] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [99259850] to [99259849].
# The server is now facing the position:
# p=[99259849] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [99259849] to [91624477].
# The problem solver is now facing the position:
# p=[91624477] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [91624477] to [91624476].
# The server is now facing the position:
# p=[91624476] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [91624476] to [83989104].
# The problem solver is now facing the position:
# p=[83989104] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [83989104] to [83989103].
# The server is now facing the position:
# p=[83989103] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [83989103] to [76353731].
# The problem solver is now facing the position:
# p=[76353731] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [76353731] to [76353730].
# The server is now facing the position:
# p=[76353730] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [76353730] to [68718358].
# The problem solver is now facing the position:
# p=[68718358] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [68718358] to [68718357].
# The server is now facing the position:
# p=[68718357] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [68718357] to [61082985].
# The problem solver is now facing the position:
# p=[61082985] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [61082985] to [61082984].
# The server is now facing the position:
# p=[61082984] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [61082984] to [53447612].
# The problem solver is now facing the position:
# p=[53447612] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [53447612] to [53447611].
# The server is now facing the position:
# p=[53447611] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [53447611] to [45812239].
# The problem solver is now facing the position:
