The server has proposed to play the game:
 - n=1
 - d=[7099169]
 - p=[180532568]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[180532568] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [180532568] to [177479250].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[177479250] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [177479250] to [170380081].
# The problem solver is now facing the position:
# p=[170380081] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [170380081] to [170380080].
# The server is now facing the position:
# p=[170380080] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [170380080] to [163280911].
# The problem solver is now facing the position:
# p=[163280911] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [163280911] to [163280910].
# The server is now facing the position:
# p=[163280910] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [163280910] to [156181741].
# The problem solver is now facing the position:
# p=[156181741] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [156181741] to [156181740].
# The server is now facing the position:
# p=[156181740] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [156181740] to [149082571].
# The problem solver is now facing the position:
# p=[149082571] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [149082571] to [149082570].
# The server is now facing the position:
# p=[149082570] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [149082570] to [141983401].
# The problem solver is now facing the position:
# p=[141983401] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [141983401] to [141983400].
# The server is now facing the position:
# p=[141983400] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [141983400] to [134884231].
# The problem solver is now facing the position:
# p=[134884231] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [134884231] to [134884230].
# The server is now facing the position:
# p=[134884230] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [134884230] to [127785061].
# The problem solver is now facing the position:
# p=[127785061] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [127785061] to [127785060].
# The server is now facing the position:
# p=[127785060] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [127785060] to [120685891].
# The problem solver is now facing the position:
# p=[120685891] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [120685891] to [120685890].
# The server is now facing the position:
# p=[120685890] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [120685890] to [113586721].
# The problem solver is now facing the position:
# p=[113586721] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [113586721] to [113586720].
# The server is now facing the position:
# p=[113586720] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [113586720] to [106487551].
# The problem solver is now facing the position:
# p=[106487551] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [106487551] to [106487550].
# The server is now facing the position:
# p=[106487550] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [106487550] to [99388381].
