The server has proposed to play the game:
 - n=1
 - d=[6385]
 - p=[129384]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[129384] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [129384] to [127720].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[127720] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [127720] to [121335].
# The problem solver is now facing the position:
# p=[121335] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [121335] to [121334].
# The server is now facing the position:
# p=[121334] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [121334] to [114949].
# The problem solver is now facing the position:
# p=[114949] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [114949] to [114948].
# The server is now facing the position:
# p=[114948] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [114948] to [108563].
# The problem solver is now facing the position:
# p=[108563] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [108563] to [108562].
# The server is now facing the position:
# p=[108562] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [108562] to [102177].
# The problem solver is now facing the position:
# p=[102177] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [102177] to [102176].
# The server is now facing the position:
# p=[102176] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [102176] to [95791].
# The problem solver is now facing the position:
# p=[95791] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [95791] to [95790].
# The server is now facing the position:
# p=[95790] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [95790] to [89405].
# The problem solver is now facing the position:
# p=[89405] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [89405] to [89404].
# The server is now facing the position:
# p=[89404] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [89404] to [83019].
# The problem solver is now facing the position:
# p=[83019] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [83019] to [83018].
# The server is now facing the position:
# p=[83018] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [83018] to [76633].
# The problem solver is now facing the position:
# p=[76633] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [76633] to [76632].
# The server is now facing the position:
# p=[76632] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [76632] to [70247].
# The problem solver is now facing the position:
# p=[70247] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [70247] to [70246].
# The server is now facing the position:
# p=[70246] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [70246] to [63861].
# The problem solver is now facing the position:
# p=[63861] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [63861] to [63860].
# The server is now facing the position:
# p=[63860] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [63860] to [57475].
# The problem solver is now facing the position:
# p=[57475] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [57475] to [57474].
# The server is now facing the position:
# p=[57474] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [57474] to [51089].
# The problem solver is now facing the position:
# p=[51089] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [51089] to [51088].
# The server is now facing the position:
# p=[51088] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [51088] to [44703].
# The problem solver is now facing the position:
# p=[44703] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [44703] to [44702].
# The server is now facing the position:
# p=[44702] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [44702] to [38317].
# The problem solver is now facing the position:
# p=[38317] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [38317] to [38316].
# The server is now facing the position:
# p=[38316] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [38316] to [31931].
# The problem solver is now facing the position:
# p=[31931] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [31931] to [31930].
# The server is now facing the position:
# p=[31930] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [31930] to [25545].
# The problem solver is now facing the position:
# p=[25545] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [25545] to [25544].
# The server is now facing the position:
# p=[25544] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [25544] to [19159].
# The problem solver is now facing the position:
# p=[19159] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [19159] to [19158].
# The server is now facing the position:
# p=[19158] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [19158] to [12773].
# The problem solver is now facing the position:
# p=[12773] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [12773] to [12772].
# The server is now facing the position:
# p=[12772] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [12772] to [6387].
# The problem solver is now facing the position:
# p=[6387] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [6387] to [6386].
# The server is now facing the position:
# p=[6386] (keep in mind that d=[6385], to grasp the whole situation).
The server reluctancty moves from [6386] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6385], to grasp the whole situation).
The problem solver moves from [1] to [0].

