The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[87221371, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 165354615, 101401537]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[87221371, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 165354615, 101401537] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The winning move [85950626, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 165354615, 101401537] is missing from your list of all the winning moves:
[[87221371, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537]] (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [87221371, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 165354615, 101401537] to [87221371, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [87221371, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 165354615, 101401537] to [87221371, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[87221371, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [87221371, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537] to [65986804, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537].
# The problem solver is now facing the position:
# p=[65986804, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [65986804, 146912815, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537] to [65986804, 146912808, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537].
# The server is now facing the position:
# p=[65986804, 146912808, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [65986804, 146912808, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537] to [44752237, 146912808, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537].
# The problem solver is now facing the position:
# p=[44752237, 146912808, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [44752237, 146912808, 180525218, 107316003, 131470100, 159754944, 190812909, 131269995, 162447390, 101401537] to [44752237, 146912808, 180525218, 107316003, 131470100, 138520377, 190812909, 131269995, 162447390, 101401537].
# The server is now facing the position:
# p=[44752237, 146912808, 180525218, 107316003, 131470100, 138520377, 190812909, 131269995, 162447390, 101401537] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [44752237, 146912808, 180525218, 107316003, 131470100, 138520377, 190812909, 131269995, 162447390, 101401537] to [23517670, 146912808, 180525218, 107316003, 131470100, 138520377, 190812909, 131269995, 162447390, 101401537].
# The problem solver is now facing the position:
