The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[87137202, 161446665, 182794417, 157798426, 120468232, 136776172, 198436615, 112039498, 112028261, 184217987]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[87137202, 161446665, 182794417, 157798426, 120468232, 136776172, 198436615, 112039498, 112028261, 184217987] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [87137202, 161446665, 182794417, 157798426, 120468232, 136776172, 198436615, 112039498, 112028261, 184217987] to [87137202, 161446665, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[87137202, 161446665, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [87137202, 161446665, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987] to [65902635, 161446665, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987].
# The problem solver is now facing the position:
# p=[65902635, 161446665, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [65902635, 161446665, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987] to [65902635, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987].
# The server is now facing the position:
# p=[65902635, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [65902635, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987] to [44668068, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987].
# The problem solver is now facing the position:
# p=[44668068, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [44668068, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 184217987] to [44668068, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 162983420].
# The server is now facing the position:
# p=[44668068, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [44668068, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 162983420] to [23433501, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 162983420].
# The problem solver is now facing the position:
# p=[23433501, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [23433501, 161446664, 182794417, 157798426, 120468232, 136776172, 198436615, 107539829, 112028261, 162983420] to [23433501, 161446664, 182794417, 157798426, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420].
# The server is now facing the position:
# p=[23433501, 161446664, 182794417, 157798426, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [23433501, 161446664, 182794417, 157798426, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] to [2198934, 161446664, 182794417, 157798426, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420].
# The problem solver is now facing the position:
# p=[2198934, 161446664, 182794417, 157798426, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [2198934, 161446664, 182794417, 157798426, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] to [2198934, 161446664, 182794417, 157798425, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420].
# The server is now facing the position:
# p=[2198934, 161446664, 182794417, 157798425, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [2198934, 161446664, 182794417, 157798425, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] to [0, 161446664, 182794417, 157798425, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420].
# The problem solver is now facing the position:
# p=[0, 161446664, 182794417, 157798425, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 161446664, 182794417, 157798425, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] to [0, 161446664, 182794417, 138563623, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420].
# The server is now facing the position:
# p=[0, 161446664, 182794417, 138563623, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 161446664, 182794417, 138563623, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] to [0, 140212097, 182794417, 138563623, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420].
# The problem solver is now facing the position:
# p=[0, 140212097, 182794417, 138563623, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 140212097, 182794417, 138563623, 120468232, 115541605, 198436615, 107539829, 112028261, 162983420] to [0, 140212097, 182794417, 138563623, 120468232, 115541604, 198436615, 107539829, 112028261, 162983420].
# The server is now facing the position:
# p=[0, 140212097, 182794417, 138563623, 120468232, 115541604, 198436615, 107539829, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 140212097, 182794417, 138563623, 120468232, 115541604, 198436615, 107539829, 112028261, 162983420] to [0, 118977530, 182794417, 138563623, 120468232, 115541604, 198436615, 107539829, 112028261, 162983420].
# The problem solver is now facing the position:
# p=[0, 118977530, 182794417, 138563623, 120468232, 115541604, 198436615, 107539829, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 118977530, 182794417, 138563623, 120468232, 115541604, 198436615, 107539829, 112028261, 162983420] to [0, 118977530, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028261, 162983420].
# The server is now facing the position:
# p=[0, 118977530, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 118977530, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028261, 162983420] to [0, 97742963, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028261, 162983420].
# The problem solver is now facing the position:
# p=[0, 97742963, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028261, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 97742963, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028261, 162983420] to [0, 97742963, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420].
# The server is now facing the position:
# p=[0, 97742963, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 97742963, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] to [0, 76508396, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420].
# The problem solver is now facing the position:
# p=[0, 76508396, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 76508396, 182794417, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] to [0, 76508396, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420].
# The server is now facing the position:
# p=[0, 76508396, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 76508396, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] to [0, 55273829, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420].
# The problem solver is now facing the position:
# p=[0, 55273829, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 55273829, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] to [0, 55273828, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420].
# The server is now facing the position:
# p=[0, 55273828, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 55273828, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] to [0, 34039261, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420].
# The problem solver is now facing the position:
# p=[0, 34039261, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 34039261, 161559854, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] to [0, 34039261, 140325287, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420].
# The server is now facing the position:
# p=[0, 34039261, 140325287, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 34039261, 140325287, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] to [0, 12804694, 140325287, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420].
# The problem solver is now facing the position:
# p=[0, 12804694, 140325287, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 12804694, 140325287, 138563623, 120468232, 115541604, 198436615, 86305262, 112028260, 162983420] to [0, 12804694, 140325287, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 162983420].
# The server is now facing the position:
# p=[0, 12804694, 140325287, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 12804694, 140325287, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 162983420] to [0, 0, 140325287, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 162983420].
# The problem solver is now facing the position:
# p=[0, 0, 140325287, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 162983420] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
