The server has proposed to play the game:
 - n=1
 - d=[6817]
 - p=[158365]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[158365] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [158365] to [156814].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[156814] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [156814] to [149997].
# The problem solver is now facing the position:
# p=[149997] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [149997] to [149996].
# The server is now facing the position:
# p=[149996] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [149996] to [143179].
# The problem solver is now facing the position:
# p=[143179] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [143179] to [143178].
# The server is now facing the position:
# p=[143178] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [143178] to [136361].
# The problem solver is now facing the position:
# p=[136361] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [136361] to [136360].
# The server is now facing the position:
# p=[136360] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [136360] to [129543].
# The problem solver is now facing the position:
# p=[129543] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [129543] to [129542].
# The server is now facing the position:
# p=[129542] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [129542] to [122725].
# The problem solver is now facing the position:
# p=[122725] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [122725] to [122724].
# The server is now facing the position:
# p=[122724] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [122724] to [115907].
# The problem solver is now facing the position:
# p=[115907] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [115907] to [115906].
# The server is now facing the position:
# p=[115906] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [115906] to [109089].
# The problem solver is now facing the position:
# p=[109089] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [109089] to [109088].
# The server is now facing the position:
# p=[109088] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [109088] to [102271].
# The problem solver is now facing the position:
# p=[102271] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [102271] to [102270].
# The server is now facing the position:
# p=[102270] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [102270] to [95453].
# The problem solver is now facing the position:
# p=[95453] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [95453] to [95452].
# The server is now facing the position:
# p=[95452] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [95452] to [88635].
# The problem solver is now facing the position:
# p=[88635] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [88635] to [88634].
# The server is now facing the position:
# p=[88634] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [88634] to [81817].
# The problem solver is now facing the position:
# p=[81817] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [81817] to [81816].
# The server is now facing the position:
# p=[81816] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [81816] to [74999].
# The problem solver is now facing the position:
# p=[74999] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [74999] to [74998].
# The server is now facing the position:
# p=[74998] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [74998] to [68181].
# The problem solver is now facing the position:
# p=[68181] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [68181] to [68180].
# The server is now facing the position:
# p=[68180] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [68180] to [61363].
# The problem solver is now facing the position:
# p=[61363] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [61363] to [61362].
# The server is now facing the position:
# p=[61362] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [61362] to [54545].
# The problem solver is now facing the position:
# p=[54545] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [54545] to [54544].
# The server is now facing the position:
# p=[54544] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [54544] to [47727].
# The problem solver is now facing the position:
# p=[47727] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [47727] to [47726].
# The server is now facing the position:
# p=[47726] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [47726] to [40909].
# The problem solver is now facing the position:
# p=[40909] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [40909] to [40908].
# The server is now facing the position:
# p=[40908] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [40908] to [34091].
# The problem solver is now facing the position:
# p=[34091] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [34091] to [34090].
# The server is now facing the position:
# p=[34090] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [34090] to [27273].
# The problem solver is now facing the position:
# p=[27273] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [27273] to [27272].
# The server is now facing the position:
# p=[27272] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [27272] to [20455].
# The problem solver is now facing the position:
# p=[20455] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [20455] to [20454].
# The server is now facing the position:
# p=[20454] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [20454] to [13637].
# The problem solver is now facing the position:
# p=[13637] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [13637] to [13636].
# The server is now facing the position:
# p=[13636] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [13636] to [6819].
# The problem solver is now facing the position:
# p=[6819] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [6819] to [6818].
# The server is now facing the position:
# p=[6818] (keep in mind that d=[6817], to grasp the whole situation).
The server reluctancty moves from [6818] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6817], to grasp the whole situation).
The problem solver moves from [1] to [0].

