The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[121299938, 146713320, 188464586, 127647975, 160790473, 129510138, 127239471, 108634492, 199288590, 169988812]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[121299938, 146713320, 188464586, 127647975, 160790473, 129510138, 127239471, 108634492, 199288590, 169988812] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [121299938, 146713320, 188464586, 127647975, 160790473, 129510138, 127239471, 108634492, 199288590, 169988812] to [121299938, 135672949, 188464586, 127647975, 160790473, 129510138, 127239471, 108634492, 199288590, 169988812].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[121299938, 135672949, 188464586, 127647975, 160790473, 129510138, 127239471, 108634492, 199288590, 169988812] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [121299938, 135672949, 188464586, 127647975, 160790473, 129510138, 127239471, 108634492, 199288590, 169988812] to [100065371, 135672949, 188464586, 127647975, 160790473, 129510138, 127239471, 108634492, 199288590, 169988812].
# The problem solver is now facing the position:
# p=[100065371, 135672949, 188464586, 127647975, 160790473, 129510138, 127239471, 108634492, 199288590, 169988812] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [100065371, 135672949, 188464586, 127647975, 160790473, 129510138, 127239471, 108634492, 199288590, 169988812] to [100065371, 135672949, 167230019, 127647975, 160790473, 129510138, 127239471, 108634492, 199288590, 169988812].
# The server is now facing the position:
