The server has proposed to play the game:
 - n=2
 - d=[3838871, 3257147]
 - p=[91764021, 38814434]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[91764021, 38814434] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [91764021, 38814434] to [91279862, 38814434].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[91279862, 38814434] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [91279862, 38814434] to [87440991, 38814434].
# The problem solver is now facing the position:
# p=[87440991, 38814434] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [87440991, 38814434] to [87440990, 38814434].
# The server is now facing the position:
# p=[87440990, 38814434] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [87440990, 38814434] to [83602119, 38814434].
# The problem solver is now facing the position:
# p=[83602119, 38814434] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [83602119, 38814434] to [83602118, 38814434].
# The server is now facing the position:
# p=[83602118, 38814434] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [83602118, 38814434] to [79763247, 38814434].
# The problem solver is now facing the position:
# p=[79763247, 38814434] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [79763247, 38814434] to [79763247, 35557287].
# The server is now facing the position:
# p=[79763247, 35557287] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [79763247, 35557287] to [75924376, 35557287].
# The problem solver is now facing the position:
# p=[75924376, 35557287] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [75924376, 35557287] to [75924375, 35557287].
# The server is now facing the position:
# p=[75924375, 35557287] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [75924375, 35557287] to [72085504, 35557287].
# The problem solver is now facing the position:
# p=[72085504, 35557287] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [72085504, 35557287] to [72085503, 35557287].
# The server is now facing the position:
# p=[72085503, 35557287] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [72085503, 35557287] to [68246632, 35557287].
# The problem solver is now facing the position:
# p=[68246632, 35557287] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [68246632, 35557287] to [68246632, 32300140].
# The server is now facing the position:
# p=[68246632, 32300140] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [68246632, 32300140] to [64407761, 32300140].
# The problem solver is now facing the position:
# p=[64407761, 32300140] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [64407761, 32300140] to [64407760, 32300140].
# The server is now facing the position:
# p=[64407760, 32300140] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [64407760, 32300140] to [60568889, 32300140].
# The problem solver is now facing the position:
# p=[60568889, 32300140] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [60568889, 32300140] to [60568889, 29042993].
# The server is now facing the position:
# p=[60568889, 29042993] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [60568889, 29042993] to [56730018, 29042993].
# The problem solver is now facing the position:
# p=[56730018, 29042993] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [56730018, 29042993] to [56730017, 29042993].
# The server is now facing the position:
# p=[56730017, 29042993] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [56730017, 29042993] to [52891146, 29042993].
# The problem solver is now facing the position:
# p=[52891146, 29042993] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [52891146, 29042993] to [52891145, 29042993].
# The server is now facing the position:
# p=[52891145, 29042993] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [52891145, 29042993] to [49052274, 29042993].
# The problem solver is now facing the position:
# p=[49052274, 29042993] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [49052274, 29042993] to [49052273, 29042993].
# The server is now facing the position:
# p=[49052273, 29042993] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [49052273, 29042993] to [45213402, 29042993].
# The problem solver is now facing the position:
# p=[45213402, 29042993] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [45213402, 29042993] to [45213402, 25785846].
# The server is now facing the position:
# p=[45213402, 25785846] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [45213402, 25785846] to [41374531, 25785846].
# The problem solver is now facing the position:
# p=[41374531, 25785846] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [41374531, 25785846] to [41374531, 22528699].
# The server is now facing the position:
# p=[41374531, 22528699] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [41374531, 22528699] to [37535660, 22528699].
# The problem solver is now facing the position:
# p=[37535660, 22528699] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [37535660, 22528699] to [37535660, 19271552].
# The server is now facing the position:
# p=[37535660, 19271552] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [37535660, 19271552] to [33696789, 19271552].
# The problem solver is now facing the position:
# p=[33696789, 19271552] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [33696789, 19271552] to [33696789, 16014405].
# The server is now facing the position:
# p=[33696789, 16014405] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [33696789, 16014405] to [29857918, 16014405].
# The problem solver is now facing the position:
# p=[29857918, 16014405] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [29857918, 16014405] to [29857917, 16014405].
# The server is now facing the position:
# p=[29857917, 16014405] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [29857917, 16014405] to [26019046, 16014405].
# The problem solver is now facing the position:
# p=[26019046, 16014405] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [26019046, 16014405] to [26019046, 12757258].
# The server is now facing the position:
