The server has proposed to play the game:
 - n=1
 - d=[8326847]
 - p=[166813205]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[166813205] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [166813205] to [166536960].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[166536960] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [166536960] to [158210113].
# The problem solver is now facing the position:
# p=[158210113] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [158210113] to [158210112].
# The server is now facing the position:
# p=[158210112] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [158210112] to [149883265].
# The problem solver is now facing the position:
# p=[149883265] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [149883265] to [149883264].
# The server is now facing the position:
# p=[149883264] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [149883264] to [141556417].
# The problem solver is now facing the position:
# p=[141556417] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [141556417] to [141556416].
# The server is now facing the position:
# p=[141556416] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [141556416] to [133229569].
# The problem solver is now facing the position:
# p=[133229569] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [133229569] to [133229568].
# The server is now facing the position:
# p=[133229568] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [133229568] to [124902721].
# The problem solver is now facing the position:
# p=[124902721] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [124902721] to [124902720].
# The server is now facing the position:
# p=[124902720] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [124902720] to [116575873].
# The problem solver is now facing the position:
# p=[116575873] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [116575873] to [116575872].
# The server is now facing the position:
# p=[116575872] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [116575872] to [108249025].
# The problem solver is now facing the position:
# p=[108249025] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [108249025] to [108249024].
# The server is now facing the position:
# p=[108249024] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [108249024] to [99922177].
# The problem solver is now facing the position:
# p=[99922177] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [99922177] to [99922176].
# The server is now facing the position:
# p=[99922176] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [99922176] to [91595329].
# The problem solver is now facing the position:
# p=[91595329] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [91595329] to [91595328].
# The server is now facing the position:
# p=[91595328] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [91595328] to [83268481].
# The problem solver is now facing the position:
# p=[83268481] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [83268481] to [83268480].
# The server is now facing the position:
# p=[83268480] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [83268480] to [74941633].
# The problem solver is now facing the position:
# p=[74941633] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [74941633] to [74941632].
# The server is now facing the position:
# p=[74941632] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [74941632] to [66614785].
# The problem solver is now facing the position:
# p=[66614785] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [66614785] to [66614784].
# The server is now facing the position:
# p=[66614784] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [66614784] to [58287937].
# The problem solver is now facing the position:
# p=[58287937] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [58287937] to [58287936].
# The server is now facing the position:
# p=[58287936] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [58287936] to [49961089].
# The problem solver is now facing the position:
# p=[49961089] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [49961089] to [49961088].
# The server is now facing the position:
# p=[49961088] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [49961088] to [41634241].
# The problem solver is now facing the position:
# p=[41634241] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [41634241] to [41634240].
# The server is now facing the position:
# p=[41634240] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [41634240] to [33307393].
# The problem solver is now facing the position:
# p=[33307393] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [33307393] to [33307392].
# The server is now facing the position:
# p=[33307392] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [33307392] to [24980545].
# The problem solver is now facing the position:
# p=[24980545] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [24980545] to [24980544].
# The server is now facing the position:
