The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[191391886, 125461931, 103130235, 183763890, 192375586, 129959164, 107460593, 159679253, 98169891, 103402290]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[191391886, 125461931, 103130235, 183763890, 192375586, 129959164, 107460593, 159679253, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [191391886, 125461931, 103130235, 183763890, 192375586, 129959164, 107460593, 159679253, 98169891, 103402290] to [191391886, 125461931, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[191391886, 125461931, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [191391886, 125461931, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] to [170157319, 125461931, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290].
# The problem solver is now facing the position:
# p=[170157319, 125461931, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [170157319, 125461931, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] to [170157319, 125461930, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290].
# The server is now facing the position:
# p=[170157319, 125461930, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [170157319, 125461930, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] to [148922752, 125461930, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290].
# The problem solver is now facing the position:
# p=[148922752, 125461930, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [148922752, 125461930, 103130235, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] to [148922752, 125461930, 103130228, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290].
# The server is now facing the position:
# p=[148922752, 125461930, 103130228, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [148922752, 125461930, 103130228, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] to [127688185, 125461930, 103130228, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290].
# The problem solver is now facing the position:
# p=[127688185, 125461930, 103130228, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [127688185, 125461930, 103130228, 183763890, 192375586, 129959164, 107460593, 145377618, 98169891, 103402290] to [127688185, 125461930, 103130228, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290].
# The server is now facing the position:
# p=[127688185, 125461930, 103130228, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [127688185, 125461930, 103130228, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290] to [106453618, 125461930, 103130228, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290].
# The problem solver is now facing the position:
# p=[106453618, 125461930, 103130228, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
