The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[95943156, 113761522, 127813770, 134509687, 175821163, 140411174, 108585838, 133309690, 126902284, 149877896]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[95943156, 113761522, 127813770, 134509687, 175821163, 140411174, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [95943156, 113761522, 127813770, 134509687, 175821163, 140411174, 108585838, 133309690, 126902284, 149877896] to [95943156, 101785804, 127813770, 134509687, 175821163, 140411174, 108585838, 133309690, 126902284, 149877896].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[95943156, 101785804, 127813770, 134509687, 175821163, 140411174, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [95943156, 101785804, 127813770, 134509687, 175821163, 140411174, 108585838, 133309690, 126902284, 149877896] to [74708589, 101785804, 127813770, 134509687, 175821163, 140411174, 108585838, 133309690, 126902284, 149877896].
# The problem solver is now facing the position:
# p=[74708589, 101785804, 127813770, 134509687, 175821163, 140411174, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [74708589, 101785804, 127813770, 134509687, 175821163, 140411174, 108585838, 133309690, 126902284, 149877896] to [74708589, 101785804, 127813770, 134509687, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896].
# The server is now facing the position:
# p=[74708589, 101785804, 127813770, 134509687, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [74708589, 101785804, 127813770, 134509687, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] to [53474022, 101785804, 127813770, 134509687, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896].
# The problem solver is now facing the position:
# p=[53474022, 101785804, 127813770, 134509687, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [53474022, 101785804, 127813770, 134509687, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] to [53474022, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896].
# The server is now facing the position:
# p=[53474022, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [53474022, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] to [32239455, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896].
# The problem solver is now facing the position:
# p=[32239455, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [32239455, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] to [32239454, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896].
# The server is now facing the position:
# p=[32239454, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [32239454, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] to [11004887, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896].
# The problem solver is now facing the position:
# p=[11004887, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [11004887, 101785804, 127813770, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] to [11004887, 101785804, 106579203, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896].
# The server is now facing the position:
# p=[11004887, 101785804, 106579203, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [11004887, 101785804, 106579203, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] to [0, 101785804, 106579203, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896].
# The problem solver is now facing the position:
# p=[0, 101785804, 106579203, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 101785804, 106579203, 134509684, 175821163, 119176607, 108585838, 133309690, 126902284, 149877896] to [0, 101785804, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 149877896].
# The server is now facing the position:
# p=[0, 101785804, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 101785804, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 149877896] to [0, 80551237, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 149877896].
# The problem solver is now facing the position:
# p=[0, 80551237, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 149877896] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
