The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[123110720, 181619692, 123475920, 96986136, 181496843, 176280071, 96872995, 115273495, 159002548, 187841091]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[123110720, 181619692, 123475920, 96986136, 181496843, 176280071, 96872995, 115273495, 159002548, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The winning move [113303947, 181619692, 123475920, 96986136, 181496843, 176280071, 96872995, 115273495, 159002548, 187841091] is missing from your list of all the winning moves:
[[123110720, 181619692, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091]] (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [123110720, 181619692, 123475920, 96986136, 181496843, 176280071, 96872995, 115273495, 159002548, 187841091] to [123110720, 181619692, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [123110720, 181619692, 123475920, 96986136, 181496843, 176280071, 96872995, 115273495, 159002548, 187841091] to [123110720, 181619692, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[123110720, 181619692, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [123110720, 181619692, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091] to [101876153, 181619692, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091].
# The problem solver is now facing the position:
# p=[101876153, 181619692, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [101876153, 181619692, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091] to [101876153, 160385125, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091].
# The server is now facing the position:
# p=[101876153, 160385125, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [101876153, 160385125, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091] to [80641586, 160385125, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091].
# The problem solver is now facing the position:
# p=[80641586, 160385125, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [80641586, 160385125, 123475920, 96986136, 181496843, 166404724, 96872995, 115273495, 159002548, 187841091] to [80641586, 160385125, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091].
# The server is now facing the position:
