The server has proposed to play the game:
 - n=1
 - d=[7108]
 - p=[153749]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[153749] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [153749] to [149289].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [153749] to [149289]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[149289] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [149289] to [142181].
# The problem solver is now facing the position:
# p=[142181] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [142181] to [142180].
# The server is now facing the position:
# p=[142180] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [142180] to [135072].
# The problem solver is now facing the position:
# p=[135072] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [135072] to [135071].
# The server is now facing the position:
# p=[135071] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [135071] to [127963].
# The problem solver is now facing the position:
# p=[127963] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [127963] to [127962].
# The server is now facing the position:
# p=[127962] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [127962] to [120854].
# The problem solver is now facing the position:
# p=[120854] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [120854] to [120853].
# The server is now facing the position:
# p=[120853] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [120853] to [113745].
# The problem solver is now facing the position:
# p=[113745] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [113745] to [113744].
# The server is now facing the position:
# p=[113744] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [113744] to [106636].
# The problem solver is now facing the position:
# p=[106636] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [106636] to [106635].
# The server is now facing the position:
# p=[106635] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [106635] to [99527].
# The problem solver is now facing the position:
# p=[99527] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [99527] to [99526].
# The server is now facing the position:
# p=[99526] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [99526] to [92418].
# The problem solver is now facing the position:
# p=[92418] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [92418] to [92417].
# The server is now facing the position:
# p=[92417] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [92417] to [85309].
# The problem solver is now facing the position:
# p=[85309] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [85309] to [85308].
# The server is now facing the position:
# p=[85308] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [85308] to [78200].
# The problem solver is now facing the position:
# p=[78200] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [78200] to [78199].
# The server is now facing the position:
# p=[78199] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [78199] to [71091].
# The problem solver is now facing the position:
# p=[71091] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [71091] to [71090].
# The server is now facing the position:
# p=[71090] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [71090] to [63982].
# The problem solver is now facing the position:
# p=[63982] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [63982] to [63981].
# The server is now facing the position:
# p=[63981] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [63981] to [56873].
# The problem solver is now facing the position:
# p=[56873] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [56873] to [56872].
# The server is now facing the position:
# p=[56872] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [56872] to [49764].
# The problem solver is now facing the position:
# p=[49764] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [49764] to [49763].
# The server is now facing the position:
# p=[49763] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [49763] to [42655].
# The problem solver is now facing the position:
# p=[42655] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [42655] to [42654].
# The server is now facing the position:
# p=[42654] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [42654] to [35546].
# The problem solver is now facing the position:
# p=[35546] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [35546] to [35545].
# The server is now facing the position:
# p=[35545] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [35545] to [28437].
# The problem solver is now facing the position:
# p=[28437] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [28437] to [28436].
# The server is now facing the position:
# p=[28436] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [28436] to [21328].
# The problem solver is now facing the position:
# p=[21328] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [21328] to [21327].
# The server is now facing the position:
# p=[21327] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [21327] to [14219].
# The problem solver is now facing the position:
# p=[14219] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [14219] to [14218].
# The server is now facing the position:
# p=[14218] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [14218] to [7110].
# The problem solver is now facing the position:
# p=[7110] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [7110] to [7109].
# The server is now facing the position:
# p=[7109] (keep in mind that d=[7108], to grasp the whole situation).
The server reluctancty moves from [7109] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[7108], to grasp the whole situation).
The problem solver moves from [1] to [0].

