The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[130389615, 121386674, 119035170, 192001474, 85542895, 190183436, 137301669, 86917199, 150750729, 131953503]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[130389615, 121386674, 119035170, 192001474, 85542895, 190183436, 137301669, 86917199, 150750729, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [130389615, 121386674, 119035170, 192001474, 85542895, 190183436, 137301669, 86917199, 150750729, 131953503] to [130389615, 121386674, 119035170, 192001474, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[130389615, 121386674, 119035170, 192001474, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [130389615, 121386674, 119035170, 192001474, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503] to [109155048, 121386674, 119035170, 192001474, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503].
# The problem solver is now facing the position:
# p=[109155048, 121386674, 119035170, 192001474, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [109155048, 121386674, 119035170, 192001474, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503] to [109155048, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503].
# The server is now facing the position:
# p=[109155048, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [109155048, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503] to [87920481, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503].
# The problem solver is now facing the position:
# p=[87920481, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [87920481, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917199, 150750729, 131953503] to [87920481, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 150750729, 131953503].
# The server is now facing the position:
# p=[87920481, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 150750729, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [87920481, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 150750729, 131953503] to [66685914, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 150750729, 131953503].
# The problem solver is now facing the position:
# p=[66685914, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 150750729, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [66685914, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 150750729, 131953503] to [66685914, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[66685914, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [66685914, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 129516162, 131953503] to [45451347, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[45451347, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
