The server has proposed to play the game:
 - n=1
 - d=[10147]
 - p=[192411]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[192411] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [192411] to [182664].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [192411] to [182664]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[182664] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [182664] to [172517].
# The problem solver is now facing the position:
# p=[172517] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [172517] to [172516].
# The server is now facing the position:
# p=[172516] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [172516] to [162369].
# The problem solver is now facing the position:
# p=[162369] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [162369] to [162368].
# The server is now facing the position:
# p=[162368] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [162368] to [152221].
# The problem solver is now facing the position:
# p=[152221] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [152221] to [152220].
# The server is now facing the position:
# p=[152220] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [152220] to [142073].
# The problem solver is now facing the position:
# p=[142073] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [142073] to [142072].
# The server is now facing the position:
# p=[142072] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [142072] to [131925].
# The problem solver is now facing the position:
# p=[131925] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [131925] to [131924].
# The server is now facing the position:
# p=[131924] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [131924] to [121777].
# The problem solver is now facing the position:
# p=[121777] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [121777] to [121776].
# The server is now facing the position:
# p=[121776] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [121776] to [111629].
# The problem solver is now facing the position:
# p=[111629] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [111629] to [111628].
# The server is now facing the position:
# p=[111628] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [111628] to [101481].
# The problem solver is now facing the position:
# p=[101481] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [101481] to [101480].
# The server is now facing the position:
# p=[101480] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [101480] to [91333].
# The problem solver is now facing the position:
# p=[91333] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [91333] to [91332].
# The server is now facing the position:
# p=[91332] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [91332] to [81185].
# The problem solver is now facing the position:
# p=[81185] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [81185] to [81184].
# The server is now facing the position:
# p=[81184] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [81184] to [71037].
# The problem solver is now facing the position:
# p=[71037] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [71037] to [71036].
# The server is now facing the position:
# p=[71036] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [71036] to [60889].
# The problem solver is now facing the position:
# p=[60889] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [60889] to [60888].
# The server is now facing the position:
# p=[60888] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [60888] to [50741].
# The problem solver is now facing the position:
# p=[50741] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [50741] to [50740].
# The server is now facing the position:
# p=[50740] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [50740] to [40593].
# The problem solver is now facing the position:
# p=[40593] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [40593] to [40592].
# The server is now facing the position:
# p=[40592] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [40592] to [30445].
# The problem solver is now facing the position:
# p=[30445] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [30445] to [30444].
# The server is now facing the position:
# p=[30444] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [30444] to [20297].
# The problem solver is now facing the position:
# p=[20297] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [20297] to [20296].
# The server is now facing the position:
# p=[20296] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [20296] to [10149].
# The problem solver is now facing the position:
# p=[10149] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [10149] to [10148].
# The server is now facing the position:
# p=[10148] (keep in mind that d=[10147], to grasp the whole situation).
The server reluctancty moves from [10148] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[10147], to grasp the whole situation).
The problem solver moves from [1] to [0].

