The server has proposed to play the game:
 - n=1
 - d=[6660519]
 - p=[187376392]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[187376392] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [187376392] to [186494560].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[186494560] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [186494560] to [179834041].
# The problem solver is now facing the position:
# p=[179834041] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [179834041] to [179834040].
# The server is now facing the position:
# p=[179834040] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [179834040] to [173173521].
# The problem solver is now facing the position:
# p=[173173521] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [173173521] to [173173520].
# The server is now facing the position:
# p=[173173520] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [173173520] to [166513001].
# The problem solver is now facing the position:
# p=[166513001] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [166513001] to [166513000].
# The server is now facing the position:
# p=[166513000] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [166513000] to [159852481].
# The problem solver is now facing the position:
# p=[159852481] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [159852481] to [159852480].
# The server is now facing the position:
# p=[159852480] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [159852480] to [153191961].
# The problem solver is now facing the position:
# p=[153191961] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [153191961] to [153191960].
# The server is now facing the position:
# p=[153191960] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [153191960] to [146531441].
# The problem solver is now facing the position:
# p=[146531441] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [146531441] to [146531440].
# The server is now facing the position:
# p=[146531440] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [146531440] to [139870921].
# The problem solver is now facing the position:
# p=[139870921] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [139870921] to [139870920].
# The server is now facing the position:
# p=[139870920] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [139870920] to [133210401].
# The problem solver is now facing the position:
# p=[133210401] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [133210401] to [133210400].
# The server is now facing the position:
# p=[133210400] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [133210400] to [126549881].
# The problem solver is now facing the position:
# p=[126549881] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [126549881] to [126549880].
# The server is now facing the position:
# p=[126549880] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [126549880] to [119889361].
# The problem solver is now facing the position:
# p=[119889361] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [119889361] to [119889360].
# The server is now facing the position:
# p=[119889360] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [119889360] to [113228841].
# The problem solver is now facing the position:
# p=[113228841] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [113228841] to [113228840].
# The server is now facing the position:
# p=[113228840] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [113228840] to [106568321].
# The problem solver is now facing the position:
# p=[106568321] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [106568321] to [106568320].
# The server is now facing the position:
# p=[106568320] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [106568320] to [99907801].
# The problem solver is now facing the position:
# p=[99907801] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [99907801] to [99907800].
# The server is now facing the position:
# p=[99907800] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [99907800] to [93247281].
# The problem solver is now facing the position:
# p=[93247281] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [93247281] to [93247280].
# The server is now facing the position:
# p=[93247280] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [93247280] to [86586761].
# The problem solver is now facing the position:
# p=[86586761] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [86586761] to [86586760].
# The server is now facing the position:
# p=[86586760] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [86586760] to [79926241].
# The problem solver is now facing the position:
# p=[79926241] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [79926241] to [79926240].
# The server is now facing the position:
# p=[79926240] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [79926240] to [73265721].
# The problem solver is now facing the position:
# p=[73265721] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [73265721] to [73265720].
# The server is now facing the position:
# p=[73265720] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [73265720] to [66605201].
# The problem solver is now facing the position:
# p=[66605201] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [66605201] to [66605200].
# The server is now facing the position:
# p=[66605200] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [66605200] to [59944681].
# The problem solver is now facing the position:
# p=[59944681] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [59944681] to [59944680].
# The server is now facing the position:
# p=[59944680] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [59944680] to [53284161].
# The problem solver is now facing the position:
# p=[53284161] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [53284161] to [53284160].
# The server is now facing the position:
# p=[53284160] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [53284160] to [46623641].
# The problem solver is now facing the position:
# p=[46623641] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [46623641] to [46623640].
# The server is now facing the position:
# p=[46623640] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [46623640] to [39963121].
# The problem solver is now facing the position:
# p=[39963121] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [39963121] to [39963120].
# The server is now facing the position:
# p=[39963120] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [39963120] to [33302601].
# The problem solver is now facing the position:
# p=[33302601] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [33302601] to [33302600].
# The server is now facing the position:
# p=[33302600] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [33302600] to [26642081].
# The problem solver is now facing the position:
# p=[26642081] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [26642081] to [26642080].
# The server is now facing the position:
# p=[26642080] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [26642080] to [19981561].
# The problem solver is now facing the position:
# p=[19981561] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [19981561] to [19981560].
# The server is now facing the position:
# p=[19981560] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [19981560] to [13321041].
# The problem solver is now facing the position:
# p=[13321041] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [13321041] to [13321040].
# The server is now facing the position:
# p=[13321040] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [13321040] to [6660521].
# The problem solver is now facing the position:
# p=[6660521] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [6660521] to [6660520].
# The server is now facing the position:
# p=[6660520] (keep in mind that d=[6660519], to grasp the whole situation).
The server reluctancty moves from [6660520] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6660519], to grasp the whole situation).
The problem solver moves from [1] to [0].

