The server has proposed to play the game:
 - n=1
 - d=[5156471]
 - p=[92767895]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[92767895] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [92767895] to [87660024].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[87660024] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [87660024] to [82503553].
# The problem solver is now facing the position:
# p=[82503553] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [82503553] to [82503552].
# The server is now facing the position:
# p=[82503552] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [82503552] to [77347081].
# The problem solver is now facing the position:
# p=[77347081] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [77347081] to [77347080].
# The server is now facing the position:
# p=[77347080] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [77347080] to [72190609].
# The problem solver is now facing the position:
# p=[72190609] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [72190609] to [72190608].
# The server is now facing the position:
# p=[72190608] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [72190608] to [67034137].
# The problem solver is now facing the position:
# p=[67034137] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [67034137] to [67034136].
# The server is now facing the position:
# p=[67034136] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [67034136] to [61877665].
# The problem solver is now facing the position:
# p=[61877665] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [61877665] to [61877664].
# The server is now facing the position:
# p=[61877664] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [61877664] to [56721193].
# The problem solver is now facing the position:
# p=[56721193] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [56721193] to [56721192].
# The server is now facing the position:
# p=[56721192] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [56721192] to [51564721].
# The problem solver is now facing the position:
# p=[51564721] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [51564721] to [51564720].
# The server is now facing the position:
# p=[51564720] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [51564720] to [46408249].
# The problem solver is now facing the position:
# p=[46408249] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [46408249] to [46408248].
# The server is now facing the position:
# p=[46408248] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [46408248] to [41251777].
# The problem solver is now facing the position:
# p=[41251777] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [41251777] to [41251776].
# The server is now facing the position:
# p=[41251776] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [41251776] to [36095305].
# The problem solver is now facing the position:
# p=[36095305] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [36095305] to [36095304].
# The server is now facing the position:
# p=[36095304] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [36095304] to [30938833].
# The problem solver is now facing the position:
# p=[30938833] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [30938833] to [30938832].
# The server is now facing the position:
# p=[30938832] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [30938832] to [25782361].
# The problem solver is now facing the position:
# p=[25782361] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [25782361] to [25782360].
# The server is now facing the position:
# p=[25782360] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [25782360] to [20625889].
# The problem solver is now facing the position:
# p=[20625889] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [20625889] to [20625888].
# The server is now facing the position:
# p=[20625888] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [20625888] to [15469417].
# The problem solver is now facing the position:
# p=[15469417] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [15469417] to [15469416].
# The server is now facing the position:
# p=[15469416] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [15469416] to [10312945].
# The problem solver is now facing the position:
# p=[10312945] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [10312945] to [10312944].
# The server is now facing the position:
# p=[10312944] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [10312944] to [5156473].
# The problem solver is now facing the position:
# p=[5156473] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [5156473] to [5156472].
# The server is now facing the position:
# p=[5156472] (keep in mind that d=[5156471], to grasp the whole situation).
The server reluctancty moves from [5156472] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5156471], to grasp the whole situation).
The problem solver moves from [1] to [0].

