The server has proposed to play the game:
 - n=1
 - d=[5738914]
 - p=[199414885]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[199414885] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [199414885] to [195123110].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[195123110] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [195123110] to [189384196].
# The problem solver is now facing the position:
# p=[189384196] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [189384196] to [189384195].
# The server is now facing the position:
# p=[189384195] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [189384195] to [183645281].
# The problem solver is now facing the position:
# p=[183645281] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [183645281] to [183645280].
# The server is now facing the position:
# p=[183645280] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [183645280] to [177906366].
# The problem solver is now facing the position:
# p=[177906366] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [177906366] to [177906365].
# The server is now facing the position:
# p=[177906365] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [177906365] to [172167451].
# The problem solver is now facing the position:
# p=[172167451] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [172167451] to [172167450].
# The server is now facing the position:
# p=[172167450] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [172167450] to [166428536].
# The problem solver is now facing the position:
# p=[166428536] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [166428536] to [166428535].
# The server is now facing the position:
# p=[166428535] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [166428535] to [160689621].
# The problem solver is now facing the position:
# p=[160689621] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [160689621] to [160689620].
# The server is now facing the position:
