The server has proposed to play the game:
 - n=1
 - d=[5804]
 - p=[115784]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[115784] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [115784] to [110295].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[110295] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [110295] to [104491].
# The problem solver is now facing the position:
# p=[104491] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [104491] to [104490].
# The server is now facing the position:
# p=[104490] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [104490] to [98686].
# The problem solver is now facing the position:
# p=[98686] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [98686] to [98685].
# The server is now facing the position:
# p=[98685] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [98685] to [92881].
# The problem solver is now facing the position:
# p=[92881] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [92881] to [92880].
# The server is now facing the position:
# p=[92880] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [92880] to [87076].
# The problem solver is now facing the position:
# p=[87076] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [87076] to [87075].
# The server is now facing the position:
# p=[87075] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [87075] to [81271].
# The problem solver is now facing the position:
# p=[81271] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [81271] to [81270].
# The server is now facing the position:
# p=[81270] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [81270] to [75466].
# The problem solver is now facing the position:
# p=[75466] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [75466] to [75465].
# The server is now facing the position:
# p=[75465] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [75465] to [69661].
# The problem solver is now facing the position:
# p=[69661] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [69661] to [69660].
# The server is now facing the position:
# p=[69660] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [69660] to [63856].
# The problem solver is now facing the position:
# p=[63856] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [63856] to [63855].
# The server is now facing the position:
# p=[63855] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [63855] to [58051].
# The problem solver is now facing the position:
# p=[58051] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [58051] to [58050].
# The server is now facing the position:
# p=[58050] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [58050] to [52246].
# The problem solver is now facing the position:
# p=[52246] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [52246] to [52245].
# The server is now facing the position:
# p=[52245] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [52245] to [46441].
# The problem solver is now facing the position:
# p=[46441] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [46441] to [46440].
# The server is now facing the position:
# p=[46440] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [46440] to [40636].
# The problem solver is now facing the position:
# p=[40636] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [40636] to [40635].
# The server is now facing the position:
# p=[40635] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [40635] to [34831].
# The problem solver is now facing the position:
# p=[34831] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [34831] to [34830].
# The server is now facing the position:
# p=[34830] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [34830] to [29026].
# The problem solver is now facing the position:
# p=[29026] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [29026] to [29025].
# The server is now facing the position:
# p=[29025] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [29025] to [23221].
# The problem solver is now facing the position:
# p=[23221] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [23221] to [23220].
# The server is now facing the position:
# p=[23220] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [23220] to [17416].
# The problem solver is now facing the position:
# p=[17416] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [17416] to [17415].
# The server is now facing the position:
# p=[17415] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [17415] to [11611].
# The problem solver is now facing the position:
# p=[11611] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [11611] to [11610].
# The server is now facing the position:
# p=[11610] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [11610] to [5806].
# The problem solver is now facing the position:
# p=[5806] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [5806] to [5805].
# The server is now facing the position:
# p=[5805] (keep in mind that d=[5804], to grasp the whole situation).
The server reluctancty moves from [5805] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5804], to grasp the whole situation).
The problem solver moves from [1] to [0].

