The server has proposed to play the game:
 - n=1
 - d=[9563009]
 - p=[177081631]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[177081631] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [177081631] to [172134180].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[172134180] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [172134180] to [162571171].
# The problem solver is now facing the position:
# p=[162571171] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [162571171] to [162571170].
# The server is now facing the position:
# p=[162571170] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [162571170] to [153008161].
# The problem solver is now facing the position:
# p=[153008161] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [153008161] to [153008160].
# The server is now facing the position:
# p=[153008160] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [153008160] to [143445151].
# The problem solver is now facing the position:
# p=[143445151] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [143445151] to [143445150].
# The server is now facing the position:
# p=[143445150] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [143445150] to [133882141].
# The problem solver is now facing the position:
# p=[133882141] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [133882141] to [133882140].
# The server is now facing the position:
# p=[133882140] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [133882140] to [124319131].
# The problem solver is now facing the position:
# p=[124319131] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [124319131] to [124319130].
# The server is now facing the position:
# p=[124319130] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [124319130] to [114756121].
# The problem solver is now facing the position:
# p=[114756121] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [114756121] to [114756120].
# The server is now facing the position:
# p=[114756120] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [114756120] to [105193111].
# The problem solver is now facing the position:
# p=[105193111] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [105193111] to [105193110].
# The server is now facing the position:
# p=[105193110] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [105193110] to [95630101].
# The problem solver is now facing the position:
# p=[95630101] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [95630101] to [95630100].
# The server is now facing the position:
# p=[95630100] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [95630100] to [86067091].
# The problem solver is now facing the position:
# p=[86067091] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [86067091] to [86067090].
# The server is now facing the position:
# p=[86067090] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [86067090] to [76504081].
# The problem solver is now facing the position:
# p=[76504081] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [76504081] to [76504080].
# The server is now facing the position:
# p=[76504080] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [76504080] to [66941071].
# The problem solver is now facing the position:
# p=[66941071] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [66941071] to [66941070].
# The server is now facing the position:
# p=[66941070] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [66941070] to [57378061].
# The problem solver is now facing the position:
# p=[57378061] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [57378061] to [57378060].
# The server is now facing the position:
# p=[57378060] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [57378060] to [47815051].
# The problem solver is now facing the position:
# p=[47815051] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [47815051] to [47815050].
# The server is now facing the position:
# p=[47815050] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [47815050] to [38252041].
# The problem solver is now facing the position:
# p=[38252041] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [38252041] to [38252040].
# The server is now facing the position:
# p=[38252040] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [38252040] to [28689031].
# The problem solver is now facing the position:
# p=[28689031] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [28689031] to [28689030].
# The server is now facing the position:
# p=[28689030] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [28689030] to [19126021].
# The problem solver is now facing the position:
# p=[19126021] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [19126021] to [19126020].
# The server is now facing the position:
# p=[19126020] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [19126020] to [9563011].
# The problem solver is now facing the position:
# p=[9563011] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [9563011] to [9563010].
# The server is now facing the position:
# p=[9563010] (keep in mind that d=[9563009], to grasp the whole situation).
The server reluctancty moves from [9563010] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[9563009], to grasp the whole situation).
The problem solver moves from [1] to [0].

