The server has proposed to play the game:
 - n=1
 - d=[5285]
 - p=[119618]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[119618] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [119618] to [116292].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [119618] to [116292]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[116292] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [116292] to [111007].
# The problem solver is now facing the position:
# p=[111007] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [111007] to [111006].
# The server is now facing the position:
# p=[111006] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [111006] to [105721].
# The problem solver is now facing the position:
# p=[105721] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [105721] to [105720].
# The server is now facing the position:
# p=[105720] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [105720] to [100435].
# The problem solver is now facing the position:
# p=[100435] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [100435] to [100434].
# The server is now facing the position:
# p=[100434] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [100434] to [95149].
# The problem solver is now facing the position:
# p=[95149] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [95149] to [95148].
# The server is now facing the position:
# p=[95148] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [95148] to [89863].
# The problem solver is now facing the position:
# p=[89863] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [89863] to [89862].
# The server is now facing the position:
# p=[89862] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [89862] to [84577].
# The problem solver is now facing the position:
# p=[84577] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [84577] to [84576].
# The server is now facing the position:
# p=[84576] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [84576] to [79291].
# The problem solver is now facing the position:
# p=[79291] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [79291] to [79290].
# The server is now facing the position:
# p=[79290] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [79290] to [74005].
# The problem solver is now facing the position:
# p=[74005] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [74005] to [74004].
# The server is now facing the position:
# p=[74004] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [74004] to [68719].
# The problem solver is now facing the position:
# p=[68719] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [68719] to [68718].
# The server is now facing the position:
# p=[68718] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [68718] to [63433].
# The problem solver is now facing the position:
# p=[63433] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [63433] to [63432].
# The server is now facing the position:
# p=[63432] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [63432] to [58147].
# The problem solver is now facing the position:
# p=[58147] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [58147] to [58146].
# The server is now facing the position:
# p=[58146] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [58146] to [52861].
# The problem solver is now facing the position:
# p=[52861] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [52861] to [52860].
# The server is now facing the position:
# p=[52860] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [52860] to [47575].
# The problem solver is now facing the position:
# p=[47575] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [47575] to [47574].
# The server is now facing the position:
# p=[47574] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [47574] to [42289].
# The problem solver is now facing the position:
# p=[42289] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [42289] to [42288].
# The server is now facing the position:
# p=[42288] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [42288] to [37003].
# The problem solver is now facing the position:
# p=[37003] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [37003] to [37002].
# The server is now facing the position:
# p=[37002] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [37002] to [31717].
# The problem solver is now facing the position:
# p=[31717] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [31717] to [31716].
# The server is now facing the position:
# p=[31716] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [31716] to [26431].
# The problem solver is now facing the position:
# p=[26431] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [26431] to [26430].
# The server is now facing the position:
# p=[26430] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [26430] to [21145].
# The problem solver is now facing the position:
# p=[21145] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [21145] to [21144].
# The server is now facing the position:
# p=[21144] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [21144] to [15859].
# The problem solver is now facing the position:
# p=[15859] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [15859] to [15858].
# The server is now facing the position:
# p=[15858] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [15858] to [10573].
# The problem solver is now facing the position:
# p=[10573] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [10573] to [10572].
# The server is now facing the position:
# p=[10572] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [10572] to [5287].
# The problem solver is now facing the position:
# p=[5287] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [5287] to [5286].
# The server is now facing the position:
# p=[5286] (keep in mind that d=[5285], to grasp the whole situation).
The server reluctancty moves from [5286] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5285], to grasp the whole situation).
The problem solver moves from [1] to [0].

