The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[115191375, 113456620, 173104088, 183281913, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[115191375, 113456620, 173104088, 183281913, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [115191375, 113456620, 173104088, 183281913, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607] to [115191375, 99370684, 173104088, 183281913, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[115191375, 99370684, 173104088, 183281913, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [115191375, 99370684, 173104088, 183281913, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607] to [93956808, 99370684, 173104088, 183281913, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607].
# The problem solver is now facing the position:
# p=[93956808, 99370684, 173104088, 183281913, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [93956808, 99370684, 173104088, 183281913, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607] to [93956808, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607].
# The server is now facing the position:
# p=[93956808, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [93956808, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607] to [72722241, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607].
# The problem solver is now facing the position:
# p=[72722241, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [72722241, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189185, 175230607] to [72722241, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607].
# The server is now facing the position:
# p=[72722241, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [72722241, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] to [51487674, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607].
# The problem solver is now facing the position:
# p=[51487674, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [51487674, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] to [51487673, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607].
# The server is now facing the position:
# p=[51487673, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [51487673, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] to [30253106, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607].
# The problem solver is now facing the position:
# p=[30253106, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [30253106, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] to [30253105, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607].
# The server is now facing the position:
# p=[30253105, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [30253105, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] to [9018538, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607].
# The problem solver is now facing the position:
# p=[9018538, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [9018538, 99370684, 173104088, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] to [9018538, 99370684, 151869523, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607].
# The server is now facing the position:
# p=[9018538, 99370684, 151869523, 183281910, 182031795, 160495988, 117030264, 183298251, 180189184, 175230607] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
