The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[136245045, 167208993, 131343789, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[136245045, 167208993, 131343789, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The winning move [118527329, 167208993, 131343789, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912] is missing from your list of all the winning moves:
[[136245045, 167208993, 127819505, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912]] (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [136245045, 167208993, 131343789, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912] to [136245045, 167208993, 127819505, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [136245045, 167208993, 131343789, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912] to [136245045, 167208993, 127819505, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[136245045, 167208993, 127819505, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [136245045, 167208993, 127819505, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912] to [115010478, 167208993, 127819505, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912].
# The problem solver is now facing the position:
# p=[115010478, 167208993, 127819505, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [115010478, 167208993, 127819505, 109930962, 100307737, 147062255, 96035600, 195996220, 164933141, 114078912] to [115010478, 167208993, 127819505, 109930962, 79073170, 147062255, 96035600, 195996220, 164933141, 114078912].
# The server is now facing the position:
# p=[115010478, 167208993, 127819505, 109930962, 79073170, 147062255, 96035600, 195996220, 164933141, 114078912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [115010478, 167208993, 127819505, 109930962, 79073170, 147062255, 96035600, 195996220, 164933141, 114078912] to [93775911, 167208993, 127819505, 109930962, 79073170, 147062255, 96035600, 195996220, 164933141, 114078912].
# The problem solver is now facing the position:
# p=[93775911, 167208993, 127819505, 109930962, 79073170, 147062255, 96035600, 195996220, 164933141, 114078912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [93775911, 167208993, 127819505, 109930962, 79073170, 147062255, 96035600, 195996220, 164933141, 114078912] to [93775911, 167208993, 127819505, 109930962, 57838603, 147062255, 96035600, 195996220, 164933141, 114078912].
# The server is now facing the position:
# p=[93775911, 167208993, 127819505, 109930962, 57838603, 147062255, 96035600, 195996220, 164933141, 114078912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [93775911, 167208993, 127819505, 109930962, 57838603, 147062255, 96035600, 195996220, 164933141, 114078912] to [72541344, 167208993, 127819505, 109930962, 57838603, 147062255, 96035600, 195996220, 164933141, 114078912].
# The problem solver is now facing the position:
# p=[72541344, 167208993, 127819505, 109930962, 57838603, 147062255, 96035600, 195996220, 164933141, 114078912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
