The server has proposed to play the game:
 - n=1
 - d=[7602]
 - p=[189771]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[189771] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [189771] to [182472].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [189771] to [182472]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[182472] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [182472] to [174870].
# The problem solver is now facing the position:
# p=[174870] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [174870] to [174869].
# The server is now facing the position:
# p=[174869] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [174869] to [167267].
# The problem solver is now facing the position:
# p=[167267] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [167267] to [167266].
# The server is now facing the position:
# p=[167266] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [167266] to [159664].
# The problem solver is now facing the position:
# p=[159664] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [159664] to [159663].
# The server is now facing the position:
# p=[159663] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [159663] to [152061].
# The problem solver is now facing the position:
# p=[152061] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [152061] to [152060].
# The server is now facing the position:
# p=[152060] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [152060] to [144458].
# The problem solver is now facing the position:
# p=[144458] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [144458] to [144457].
# The server is now facing the position:
# p=[144457] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [144457] to [136855].
# The problem solver is now facing the position:
# p=[136855] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [136855] to [136854].
# The server is now facing the position:
# p=[136854] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [136854] to [129252].
# The problem solver is now facing the position:
# p=[129252] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [129252] to [129251].
# The server is now facing the position:
# p=[129251] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [129251] to [121649].
# The problem solver is now facing the position:
# p=[121649] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [121649] to [121648].
# The server is now facing the position:
# p=[121648] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [121648] to [114046].
# The problem solver is now facing the position:
# p=[114046] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [114046] to [114045].
# The server is now facing the position:
# p=[114045] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [114045] to [106443].
# The problem solver is now facing the position:
# p=[106443] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [106443] to [106442].
# The server is now facing the position:
# p=[106442] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [106442] to [98840].
# The problem solver is now facing the position:
# p=[98840] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [98840] to [98839].
# The server is now facing the position:
# p=[98839] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [98839] to [91237].
# The problem solver is now facing the position:
# p=[91237] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [91237] to [91236].
# The server is now facing the position:
# p=[91236] (keep in mind that d=[7602], to grasp the whole situation).
