The server has proposed to play the game:
 - n=1
 - d=[5962850]
 - p=[191279062]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[191279062] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [191279062] to [190811232].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[190811232] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [190811232] to [184848382].
# The problem solver is now facing the position:
# p=[184848382] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [184848382] to [184848381].
# The server is now facing the position:
# p=[184848381] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [184848381] to [178885531].
# The problem solver is now facing the position:
# p=[178885531] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [178885531] to [178885530].
# The server is now facing the position:
# p=[178885530] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [178885530] to [172922680].
# The problem solver is now facing the position:
# p=[172922680] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [172922680] to [172922679].
# The server is now facing the position:
# p=[172922679] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [172922679] to [166959829].
# The problem solver is now facing the position:
# p=[166959829] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [166959829] to [166959828].
# The server is now facing the position:
# p=[166959828] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [166959828] to [160996978].
# The problem solver is now facing the position:
# p=[160996978] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [160996978] to [160996977].
# The server is now facing the position:
# p=[160996977] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [160996977] to [155034127].
# The problem solver is now facing the position:
# p=[155034127] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [155034127] to [155034126].
# The server is now facing the position:
# p=[155034126] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [155034126] to [149071276].
# The problem solver is now facing the position:
# p=[149071276] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [149071276] to [149071275].
# The server is now facing the position:
# p=[149071275] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [149071275] to [143108425].
# The problem solver is now facing the position:
# p=[143108425] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [143108425] to [143108424].
# The server is now facing the position:
# p=[143108424] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [143108424] to [137145574].
# The problem solver is now facing the position:
# p=[137145574] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [137145574] to [137145573].
# The server is now facing the position:
# p=[137145573] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [137145573] to [131182723].
# The problem solver is now facing the position:
# p=[131182723] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [131182723] to [131182722].
# The server is now facing the position:
# p=[131182722] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [131182722] to [125219872].
# The problem solver is now facing the position:
# p=[125219872] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [125219872] to [125219871].
# The server is now facing the position:
# p=[125219871] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [125219871] to [119257021].
# The problem solver is now facing the position:
# p=[119257021] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [119257021] to [119257020].
# The server is now facing the position:
# p=[119257020] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [119257020] to [113294170].
# The problem solver is now facing the position:
# p=[113294170] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [113294170] to [113294169].
# The server is now facing the position:
# p=[113294169] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [113294169] to [107331319].
# The problem solver is now facing the position:
# p=[107331319] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [107331319] to [107331318].
