The server has proposed to play the game:
 - n=1
 - d=[6597745]
 - p=[190311985]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[190311985] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [190311985] to [184736888].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[184736888] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [184736888] to [178139143].
# The problem solver is now facing the position:
# p=[178139143] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [178139143] to [178139142].
# The server is now facing the position:
# p=[178139142] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [178139142] to [171541397].
# The problem solver is now facing the position:
# p=[171541397] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [171541397] to [171541396].
# The server is now facing the position:
# p=[171541396] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [171541396] to [164943651].
# The problem solver is now facing the position:
# p=[164943651] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [164943651] to [164943650].
# The server is now facing the position:
# p=[164943650] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [164943650] to [158345905].
# The problem solver is now facing the position:
# p=[158345905] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [158345905] to [158345904].
# The server is now facing the position:
# p=[158345904] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [158345904] to [151748159].
# The problem solver is now facing the position:
# p=[151748159] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [151748159] to [151748158].
# The server is now facing the position:
# p=[151748158] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [151748158] to [145150413].
# The problem solver is now facing the position:
# p=[145150413] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [145150413] to [145150412].
# The server is now facing the position:
# p=[145150412] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [145150412] to [138552667].
# The problem solver is now facing the position:
# p=[138552667] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [138552667] to [138552666].
# The server is now facing the position:
# p=[138552666] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [138552666] to [131954921].
# The problem solver is now facing the position:
# p=[131954921] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [131954921] to [131954920].
# The server is now facing the position:
# p=[131954920] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [131954920] to [125357175].
# The problem solver is now facing the position:
# p=[125357175] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [125357175] to [125357174].
# The server is now facing the position:
# p=[125357174] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [125357174] to [118759429].
# The problem solver is now facing the position:
# p=[118759429] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [118759429] to [118759428].
# The server is now facing the position:
# p=[118759428] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [118759428] to [112161683].
# The problem solver is now facing the position:
# p=[112161683] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [112161683] to [112161682].
# The server is now facing the position:
# p=[112161682] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [112161682] to [105563937].
# The problem solver is now facing the position:
# p=[105563937] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [105563937] to [105563936].
# The server is now facing the position:
# p=[105563936] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [105563936] to [98966191].
# The problem solver is now facing the position:
# p=[98966191] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [98966191] to [98966190].
# The server is now facing the position:
# p=[98966190] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [98966190] to [92368445].
# The problem solver is now facing the position:
# p=[92368445] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [92368445] to [92368444].
# The server is now facing the position:
# p=[92368444] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [92368444] to [85770699].
# The problem solver is now facing the position:
# p=[85770699] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [85770699] to [85770698].
# The server is now facing the position:
# p=[85770698] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [85770698] to [79172953].
# The problem solver is now facing the position:
# p=[79172953] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [79172953] to [79172952].
# The server is now facing the position:
