The server has proposed to play the game:
 - n=1
 - d=[9410]
 - p=[185780]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[185780] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [185780] to [178809].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[178809] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [178809] to [169399].
# The problem solver is now facing the position:
# p=[169399] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [169399] to [169398].
# The server is now facing the position:
# p=[169398] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [169398] to [159988].
# The problem solver is now facing the position:
# p=[159988] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [159988] to [159987].
# The server is now facing the position:
# p=[159987] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [159987] to [150577].
# The problem solver is now facing the position:
# p=[150577] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [150577] to [150576].
# The server is now facing the position:
# p=[150576] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [150576] to [141166].
# The problem solver is now facing the position:
# p=[141166] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [141166] to [141165].
# The server is now facing the position:
# p=[141165] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [141165] to [131755].
# The problem solver is now facing the position:
# p=[131755] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [131755] to [131754].
# The server is now facing the position:
# p=[131754] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [131754] to [122344].
# The problem solver is now facing the position:
# p=[122344] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [122344] to [122343].
# The server is now facing the position:
# p=[122343] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [122343] to [112933].
# The problem solver is now facing the position:
# p=[112933] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [112933] to [112932].
# The server is now facing the position:
# p=[112932] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [112932] to [103522].
# The problem solver is now facing the position:
# p=[103522] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [103522] to [103521].
# The server is now facing the position:
# p=[103521] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [103521] to [94111].
# The problem solver is now facing the position:
# p=[94111] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [94111] to [94110].
# The server is now facing the position:
# p=[94110] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [94110] to [84700].
# The problem solver is now facing the position:
# p=[84700] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [84700] to [84699].
# The server is now facing the position:
# p=[84699] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [84699] to [75289].
# The problem solver is now facing the position:
# p=[75289] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [75289] to [75288].
# The server is now facing the position:
# p=[75288] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [75288] to [65878].
# The problem solver is now facing the position:
# p=[65878] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [65878] to [65877].
# The server is now facing the position:
# p=[65877] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [65877] to [56467].
# The problem solver is now facing the position:
# p=[56467] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [56467] to [56466].
# The server is now facing the position:
# p=[56466] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [56466] to [47056].
# The problem solver is now facing the position:
# p=[47056] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [47056] to [47055].
# The server is now facing the position:
# p=[47055] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [47055] to [37645].
# The problem solver is now facing the position:
# p=[37645] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [37645] to [37644].
# The server is now facing the position:
# p=[37644] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [37644] to [28234].
# The problem solver is now facing the position:
# p=[28234] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [28234] to [28233].
# The server is now facing the position:
# p=[28233] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [28233] to [18823].
# The problem solver is now facing the position:
# p=[18823] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [18823] to [18822].
# The server is now facing the position:
# p=[18822] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [18822] to [9412].
# The problem solver is now facing the position:
# p=[9412] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [9412] to [9411].
# The server is now facing the position:
# p=[9411] (keep in mind that d=[9410], to grasp the whole situation).
The server reluctancty moves from [9411] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[9410], to grasp the whole situation).
The problem solver moves from [1] to [0].

