The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[128989967, 115852320, 135477758, 104730762, 148798907, 189168938, 191318327, 157650042, 189412042, 119450331]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[128989967, 115852320, 135477758, 104730762, 148798907, 189168938, 191318327, 157650042, 189412042, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [128989967, 115852320, 135477758, 104730762, 148798907, 189168938, 191318327, 157650042, 189412042, 119450331] to [128989967, 115852320, 135477758, 104730762, 148798907, 189168938, 191318327, 145827692, 189412042, 119450331].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[128989967, 115852320, 135477758, 104730762, 148798907, 189168938, 191318327, 145827692, 189412042, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [128989967, 115852320, 135477758, 104730762, 148798907, 189168938, 191318327, 145827692, 189412042, 119450331] to [107755400, 115852320, 135477758, 104730762, 148798907, 189168938, 191318327, 145827692, 189412042, 119450331].
# The problem solver is now facing the position:
# p=[107755400, 115852320, 135477758, 104730762, 148798907, 189168938, 191318327, 145827692, 189412042, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [107755400, 115852320, 135477758, 104730762, 148798907, 189168938, 191318327, 145827692, 189412042, 119450331] to [107755400, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331].
# The server is now facing the position:
# p=[107755400, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [107755400, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331] to [86520833, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331].
# The problem solver is now facing the position:
# p=[86520833, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [86520833, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331] to [86520832, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331].
# The server is now facing the position:
# p=[86520832, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [86520832, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331] to [65286265, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331].
# The problem solver is now facing the position:
# p=[65286265, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [65286265, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 189412042, 119450331] to [65286265, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331].
# The server is now facing the position:
# p=[65286265, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [65286265, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331] to [44051698, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331].
# The problem solver is now facing the position:
# p=[44051698, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [44051698, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331] to [44051697, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331].
# The server is now facing the position:
# p=[44051697, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [44051697, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331] to [22817130, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331].
# The problem solver is now facing the position:
# p=[22817130, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [22817130, 115852320, 135477758, 104730762, 148798907, 189168938, 191318296, 145827692, 168177475, 119450331] to [22817130, 115852320, 135477758, 104730762, 148798907, 189168937, 191318296, 145827692, 168177475, 119450331].
# The server is now facing the position:
# p=[22817130, 115852320, 135477758, 104730762, 148798907, 189168937, 191318296, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [22817130, 115852320, 135477758, 104730762, 148798907, 189168937, 191318296, 145827692, 168177475, 119450331] to [1582563, 115852320, 135477758, 104730762, 148798907, 189168937, 191318296, 145827692, 168177475, 119450331].
# The problem solver is now facing the position:
