The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[197180649, 165174785, 115147786, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[197180649, 165174785, 115147786, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [197180649, 165174785, 115147786, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] to [190649874, 165174785, 115147786, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[190649874, 165174785, 115147786, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [190649874, 165174785, 115147786, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] to [169415307, 165174785, 115147786, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531].
# The problem solver is now facing the position:
# p=[169415307, 165174785, 115147786, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [169415307, 165174785, 115147786, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] to [169415307, 165174785, 93913219, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531].
# The server is now facing the position:
# p=[169415307, 165174785, 93913219, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [169415307, 165174785, 93913219, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] to [148180740, 165174785, 93913219, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531].
# The problem solver is now facing the position:
# p=[148180740, 165174785, 93913219, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
