The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[136104121, 130246561, 94521455, 157865935, 123131743, 111261433, 193674831, 171160601, 86006757, 105859633]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[136104121, 130246561, 94521455, 157865935, 123131743, 111261433, 193674831, 171160601, 86006757, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [136104121, 130246561, 94521455, 157865935, 123131743, 111261433, 193674831, 171160601, 86006757, 105859633] to [136104121, 130246561, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[136104121, 130246561, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [136104121, 130246561, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] to [114869554, 130246561, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633].
# The problem solver is now facing the position:
# p=[114869554, 130246561, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [114869554, 130246561, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] to [114869554, 109011994, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633].
# The server is now facing the position:
# p=[114869554, 109011994, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [114869554, 109011994, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] to [93634987, 109011994, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633].
# The problem solver is now facing the position:
# p=[93634987, 109011994, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [93634987, 109011994, 94521455, 157865935, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] to [93634987, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633].
# The server is now facing the position:
# p=[93634987, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [93634987, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] to [72400420, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633].
# The problem solver is now facing the position:
# p=[72400420, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [72400420, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006757, 105859633] to [72400420, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633].
# The server is now facing the position:
# p=[72400420, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [72400420, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] to [51165853, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633].
# The problem solver is now facing the position:
# p=[51165853, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [51165853, 109011994, 94521455, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] to [51165853, 109011994, 94521454, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633].
# The server is now facing the position:
# p=[51165853, 109011994, 94521454, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
