The server has proposed to play the game:
 - n=1
 - d=[6845649]
 - p=[129235577]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[129235577] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [129235577] to [123221700].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [129235577] to [123221700]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[123221700] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [123221700] to [116376051].
# The problem solver is now facing the position:
# p=[116376051] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [116376051] to [116376050].
# The server is now facing the position:
# p=[116376050] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [116376050] to [109530401].
# The problem solver is now facing the position:
# p=[109530401] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [109530401] to [109530400].
# The server is now facing the position:
# p=[109530400] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [109530400] to [102684751].
# The problem solver is now facing the position:
# p=[102684751] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [102684751] to [102684750].
# The server is now facing the position:
# p=[102684750] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [102684750] to [95839101].
# The problem solver is now facing the position:
# p=[95839101] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [95839101] to [95839100].
# The server is now facing the position:
# p=[95839100] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [95839100] to [88993451].
# The problem solver is now facing the position:
# p=[88993451] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [88993451] to [88993450].
# The server is now facing the position:
# p=[88993450] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [88993450] to [82147801].
# The problem solver is now facing the position:
# p=[82147801] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [82147801] to [82147800].
# The server is now facing the position:
# p=[82147800] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [82147800] to [75302151].
# The problem solver is now facing the position:
# p=[75302151] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [75302151] to [75302150].
# The server is now facing the position:
# p=[75302150] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [75302150] to [68456501].
# The problem solver is now facing the position:
# p=[68456501] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [68456501] to [68456500].
# The server is now facing the position:
# p=[68456500] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [68456500] to [61610851].
# The problem solver is now facing the position:
# p=[61610851] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [61610851] to [61610850].
# The server is now facing the position:
# p=[61610850] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [61610850] to [54765201].
# The problem solver is now facing the position:
# p=[54765201] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [54765201] to [54765200].
# The server is now facing the position:
# p=[54765200] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [54765200] to [47919551].
# The problem solver is now facing the position:
# p=[47919551] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [47919551] to [47919550].
# The server is now facing the position:
# p=[47919550] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [47919550] to [41073901].
# The problem solver is now facing the position:
# p=[41073901] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [41073901] to [41073900].
# The server is now facing the position:
# p=[41073900] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [41073900] to [34228251].
# The problem solver is now facing the position:
# p=[34228251] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [34228251] to [34228250].
# The server is now facing the position:
# p=[34228250] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [34228250] to [27382601].
# The problem solver is now facing the position:
# p=[27382601] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [27382601] to [27382600].
# The server is now facing the position:
# p=[27382600] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [27382600] to [20536951].
# The problem solver is now facing the position:
# p=[20536951] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [20536951] to [20536950].
# The server is now facing the position:
# p=[20536950] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [20536950] to [13691301].
# The problem solver is now facing the position:
# p=[13691301] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [13691301] to [13691300].
# The server is now facing the position:
# p=[13691300] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [13691300] to [6845651].
# The problem solver is now facing the position:
# p=[6845651] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [6845651] to [6845650].
# The server is now facing the position:
# p=[6845650] (keep in mind that d=[6845649], to grasp the whole situation).
The server reluctancty moves from [6845650] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6845649], to grasp the whole situation).
The problem solver moves from [1] to [0].

