The server has proposed to play the game:
 - n=1
 - d=[7622600]
 - p=[198799716]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[198799716] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [198799716] to [198187626].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[198187626] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [198187626] to [190565026].
# The problem solver is now facing the position:
# p=[190565026] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [190565026] to [190565025].
# The server is now facing the position:
# p=[190565025] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [190565025] to [182942425].
# The problem solver is now facing the position:
# p=[182942425] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [182942425] to [182942424].
# The server is now facing the position:
# p=[182942424] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [182942424] to [175319824].
# The problem solver is now facing the position:
# p=[175319824] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [175319824] to [175319823].
# The server is now facing the position:
# p=[175319823] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [175319823] to [167697223].
# The problem solver is now facing the position:
# p=[167697223] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [167697223] to [167697222].
# The server is now facing the position:
# p=[167697222] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [167697222] to [160074622].
# The problem solver is now facing the position:
# p=[160074622] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [160074622] to [160074621].
# The server is now facing the position:
# p=[160074621] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [160074621] to [152452021].
# The problem solver is now facing the position:
# p=[152452021] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [152452021] to [152452020].
# The server is now facing the position:
# p=[152452020] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [152452020] to [144829420].
# The problem solver is now facing the position:
# p=[144829420] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [144829420] to [144829419].
# The server is now facing the position:
# p=[144829419] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [144829419] to [137206819].
# The problem solver is now facing the position:
# p=[137206819] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [137206819] to [137206818].
# The server is now facing the position:
# p=[137206818] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [137206818] to [129584218].
# The problem solver is now facing the position:
# p=[129584218] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [129584218] to [129584217].
# The server is now facing the position:
# p=[129584217] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [129584217] to [121961617].
# The problem solver is now facing the position:
# p=[121961617] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [121961617] to [121961616].
# The server is now facing the position:
# p=[121961616] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [121961616] to [114339016].
# The problem solver is now facing the position:
# p=[114339016] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [114339016] to [114339015].
# The server is now facing the position:
# p=[114339015] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [114339015] to [106716415].
# The problem solver is now facing the position:
# p=[106716415] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [106716415] to [106716414].
# The server is now facing the position:
# p=[106716414] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [106716414] to [99093814].
# The problem solver is now facing the position:
# p=[99093814] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [99093814] to [99093813].
# The server is now facing the position:
# p=[99093813] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [99093813] to [91471213].
# The problem solver is now facing the position:
# p=[91471213] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [91471213] to [91471212].
# The server is now facing the position:
# p=[91471212] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [91471212] to [83848612].
# The problem solver is now facing the position:
# p=[83848612] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [83848612] to [83848611].
# The server is now facing the position:
# p=[83848611] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [83848611] to [76226011].
# The problem solver is now facing the position:
# p=[76226011] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [76226011] to [76226010].
# The server is now facing the position:
# p=[76226010] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [76226010] to [68603410].
# The problem solver is now facing the position:
# p=[68603410] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [68603410] to [68603409].
# The server is now facing the position:
# p=[68603409] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [68603409] to [60980809].
# The problem solver is now facing the position:
# p=[60980809] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [60980809] to [60980808].
# The server is now facing the position:
# p=[60980808] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [60980808] to [53358208].
# The problem solver is now facing the position:
# p=[53358208] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [53358208] to [53358207].
# The server is now facing the position:
# p=[53358207] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [53358207] to [45735607].
# The problem solver is now facing the position:
# p=[45735607] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [45735607] to [45735606].
# The server is now facing the position:
# p=[45735606] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [45735606] to [38113006].
# The problem solver is now facing the position:
# p=[38113006] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [38113006] to [38113005].
# The server is now facing the position:
# p=[38113005] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [38113005] to [30490405].
# The problem solver is now facing the position:
# p=[30490405] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [30490405] to [30490404].
# The server is now facing the position:
# p=[30490404] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [30490404] to [22867804].
# The problem solver is now facing the position:
# p=[22867804] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [22867804] to [22867803].
# The server is now facing the position:
# p=[22867803] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [22867803] to [15245203].
# The problem solver is now facing the position:
# p=[15245203] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [15245203] to [15245202].
# The server is now facing the position:
# p=[15245202] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [15245202] to [7622602].
# The problem solver is now facing the position:
# p=[7622602] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [7622602] to [7622601].
# The server is now facing the position:
# p=[7622601] (keep in mind that d=[7622600], to grasp the whole situation).
The server reluctancty moves from [7622601] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[7622600], to grasp the whole situation).
The problem solver moves from [1] to [0].

