The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[119217581, 158297871, 92218459, 164318148, 117122808, 93999680, 81897281, 97618694, 98016056, 102089170]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[119217581, 158297871, 92218459, 164318148, 117122808, 93999680, 81897281, 97618694, 98016056, 102089170] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [119217581, 158297871, 92218459, 164318148, 117122808, 93999680, 81897281, 97618694, 98016056, 102089170] to [119217581, 158297871, 92218459, 148692148, 117122808, 93999680, 81897281, 97618694, 98016056, 102089170].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[119217581, 158297871, 92218459, 148692148, 117122808, 93999680, 81897281, 97618694, 98016056, 102089170] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [119217581, 158297871, 92218459, 148692148, 117122808, 93999680, 81897281, 97618694, 98016056, 102089170] to [97983014, 158297871, 92218459, 148692148, 117122808, 93999680, 81897281, 97618694, 98016056, 102089170].
# The problem solver is now facing the position:
# p=[97983014, 158297871, 92218459, 148692148, 117122808, 93999680, 81897281, 97618694, 98016056, 102089170] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [97983014, 158297871, 92218459, 148692148, 117122808, 93999680, 81897281, 97618694, 98016056, 102089170] to [97983014, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 97618694, 98016056, 102089170].
# The server is now facing the position:
# p=[97983014, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 97618694, 98016056, 102089170] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [97983014, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 97618694, 98016056, 102089170] to [76748447, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 97618694, 98016056, 102089170].
# The problem solver is now facing the position:
# p=[76748447, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 97618694, 98016056, 102089170] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [76748447, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 97618694, 98016056, 102089170] to [76748447, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 102089170].
# The server is now facing the position:
# p=[76748447, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 102089170] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [76748447, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 102089170] to [55513880, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 102089170].
# The problem solver is now facing the position:
# p=[55513880, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 102089170] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [55513880, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 102089170] to [55513880, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 80854613].
# The server is now facing the position:
# p=[55513880, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [55513880, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 80854613] to [34279313, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 80854613].
# The problem solver is now facing the position:
# p=[34279313, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [34279313, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 98016056, 80854613] to [34279313, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613].
# The server is now facing the position:
# p=[34279313, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [34279313, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613] to [13044746, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613].
# The problem solver is now facing the position:
# p=[13044746, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [13044746, 158297871, 92218459, 148692148, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613] to [13044746, 158297871, 92218459, 127457583, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613].
# The server is now facing the position:
# p=[13044746, 158297871, 92218459, 127457583, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [13044746, 158297871, 92218459, 127457583, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613] to [0, 158297871, 92218459, 127457583, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613].
# The problem solver is now facing the position:
# p=[0, 158297871, 92218459, 127457583, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 158297871, 92218459, 127457583, 117122808, 93999680, 60662714, 76384127, 76781489, 80854613] to [0, 158297871, 92218459, 127457583, 117122808, 90003018, 60662714, 76384127, 76781489, 80854613].
# The server is now facing the position:
# p=[0, 158297871, 92218459, 127457583, 117122808, 90003018, 60662714, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
