The server has proposed to play the game:
 - n=1
 - d=[5371]
 - p=[107626]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[107626] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [107626] to [107440].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[107440] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [107440] to [102069].
# The problem solver is now facing the position:
# p=[102069] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [102069] to [102068].
# The server is now facing the position:
# p=[102068] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [102068] to [96697].
# The problem solver is now facing the position:
# p=[96697] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [96697] to [96696].
# The server is now facing the position:
# p=[96696] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [96696] to [91325].
# The problem solver is now facing the position:
# p=[91325] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [91325] to [91324].
# The server is now facing the position:
# p=[91324] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [91324] to [85953].
# The problem solver is now facing the position:
# p=[85953] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [85953] to [85952].
# The server is now facing the position:
# p=[85952] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [85952] to [80581].
# The problem solver is now facing the position:
# p=[80581] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [80581] to [80580].
# The server is now facing the position:
# p=[80580] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [80580] to [75209].
# The problem solver is now facing the position:
# p=[75209] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [75209] to [75208].
# The server is now facing the position:
# p=[75208] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [75208] to [69837].
# The problem solver is now facing the position:
# p=[69837] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [69837] to [69836].
# The server is now facing the position:
# p=[69836] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [69836] to [64465].
# The problem solver is now facing the position:
# p=[64465] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [64465] to [64464].
# The server is now facing the position:
# p=[64464] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [64464] to [59093].
# The problem solver is now facing the position:
# p=[59093] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [59093] to [59092].
# The server is now facing the position:
# p=[59092] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [59092] to [53721].
# The problem solver is now facing the position:
# p=[53721] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [53721] to [53720].
# The server is now facing the position:
# p=[53720] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [53720] to [48349].
# The problem solver is now facing the position:
# p=[48349] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [48349] to [48348].
# The server is now facing the position:
# p=[48348] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [48348] to [42977].
# The problem solver is now facing the position:
# p=[42977] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [42977] to [42976].
# The server is now facing the position:
# p=[42976] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [42976] to [37605].
# The problem solver is now facing the position:
# p=[37605] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [37605] to [37604].
# The server is now facing the position:
# p=[37604] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [37604] to [32233].
# The problem solver is now facing the position:
# p=[32233] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [32233] to [32232].
# The server is now facing the position:
# p=[32232] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [32232] to [26861].
# The problem solver is now facing the position:
# p=[26861] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [26861] to [26860].
# The server is now facing the position:
# p=[26860] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [26860] to [21489].
# The problem solver is now facing the position:
# p=[21489] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [21489] to [21488].
# The server is now facing the position:
# p=[21488] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [21488] to [16117].
# The problem solver is now facing the position:
# p=[16117] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [16117] to [16116].
# The server is now facing the position:
# p=[16116] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [16116] to [10745].
# The problem solver is now facing the position:
# p=[10745] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [10745] to [10744].
# The server is now facing the position:
# p=[10744] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [10744] to [5373].
# The problem solver is now facing the position:
# p=[5373] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [5373] to [5372].
# The server is now facing the position:
# p=[5372] (keep in mind that d=[5371], to grasp the whole situation).
The server reluctancty moves from [5372] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5371], to grasp the whole situation).
The problem solver moves from [1] to [0].

