The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[172283140, 124122899, 181845972, 88692238, 171541757, 146152258, 170714328, 108986658, 174309992, 140828866]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[172283140, 124122899, 181845972, 88692238, 171541757, 146152258, 170714328, 108986658, 174309992, 140828866] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [172283140, 124122899, 181845972, 88692238, 171541757, 146152258, 170714328, 108986658, 174309992, 140828866] to [172283140, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 140828866].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[172283140, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 140828866] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [172283140, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 140828866] to [151048573, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 140828866].
# The problem solver is now facing the position:
# p=[151048573, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 140828866] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [151048573, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 140828866] to [151048573, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 119594299].
# The server is now facing the position:
# p=[151048573, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [151048573, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 119594299] to [129814006, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 119594299].
# The problem solver is now facing the position:
# p=[129814006, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [129814006, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986658, 174309992, 119594299] to [129814006, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299].
# The server is now facing the position:
# p=[129814006, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [129814006, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] to [108579439, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299].
# The problem solver is now facing the position:
# p=[108579439, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [108579439, 124122899, 181845972, 88692238, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] to [108579439, 124122899, 181845972, 67457671, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299].
# The server is now facing the position:
# p=[108579439, 124122899, 181845972, 67457671, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [108579439, 124122899, 181845972, 67457671, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] to [87344872, 124122899, 181845972, 67457671, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299].
# The problem solver is now facing the position:
# p=[87344872, 124122899, 181845972, 67457671, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [87344872, 124122899, 181845972, 67457671, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] to [87344872, 124122899, 181845972, 67457656, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299].
# The server is now facing the position:
# p=[87344872, 124122899, 181845972, 67457656, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [87344872, 124122899, 181845972, 67457656, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] to [66110305, 124122899, 181845972, 67457656, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299].
# The problem solver is now facing the position:
# p=[66110305, 124122899, 181845972, 67457656, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [66110305, 124122899, 181845972, 67457656, 171541757, 146152258, 150236786, 108986657, 174309992, 119594299] to [66110305, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299].
# The server is now facing the position:
# p=[66110305, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [66110305, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299] to [44875738, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299].
# The problem solver is now facing the position:
# p=[44875738, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [44875738, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299] to [44875737, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299].
# The server is now facing the position:
# p=[44875737, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [44875737, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299] to [23641170, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299].
# The problem solver is now facing the position:
# p=[23641170, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [23641170, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 174309992, 119594299] to [23641170, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 153075427, 119594299].
# The server is now facing the position:
# p=[23641170, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [23641170, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 153075427, 119594299] to [2406603, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 153075427, 119594299].
# The problem solver is now facing the position:
# p=[2406603, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [2406603, 124122899, 181845972, 67457656, 171541756, 146152258, 150236786, 108986657, 153075427, 119594299] to [2406603, 124122899, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299].
# The server is now facing the position:
# p=[2406603, 124122899, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [2406603, 124122899, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299] to [0, 124122899, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299].
# The problem solver is now facing the position:
# p=[0, 124122899, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 124122899, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299] to [0, 105212864, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299].
# The server is now facing the position:
# p=[0, 105212864, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 105212864, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299] to [0, 83978297, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299].
# The problem solver is now facing the position:
# p=[0, 83978297, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 83978297, 181845972, 67457656, 171541756, 146152258, 129002219, 108986657, 153075427, 119594299] to [0, 83978297, 181845972, 67457656, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299].
# The server is now facing the position:
# p=[0, 83978297, 181845972, 67457656, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 83978297, 181845972, 67457656, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] to [0, 62743730, 181845972, 67457656, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299].
# The problem solver is now facing the position:
# p=[0, 62743730, 181845972, 67457656, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 62743730, 181845972, 67457656, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] to [0, 62743730, 181845972, 46223091, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299].
# The server is now facing the position:
# p=[0, 62743730, 181845972, 46223091, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 62743730, 181845972, 46223091, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] to [0, 41509163, 181845972, 46223091, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299].
# The problem solver is now facing the position:
# p=[0, 41509163, 181845972, 46223091, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 41509163, 181845972, 46223091, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] to [0, 41509163, 181845972, 46223090, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299].
# The server is now facing the position:
# p=[0, 41509163, 181845972, 46223090, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 41509163, 181845972, 46223090, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] to [0, 20274596, 181845972, 46223090, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299].
# The problem solver is now facing the position:
# p=[0, 20274596, 181845972, 46223090, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 20274596, 181845972, 46223090, 171541756, 124917691, 129002219, 108986657, 153075427, 119594299] to [0, 20274596, 181845972, 46223090, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299].
# The server is now facing the position:
# p=[0, 20274596, 181845972, 46223090, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 20274596, 181845972, 46223090, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299] to [0, 0, 181845972, 46223090, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299].
# The problem solver is now facing the position:
# p=[0, 0, 181845972, 46223090, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 181845972, 46223090, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299] to [0, 0, 181845972, 38804942, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299].
# The server is now facing the position:
# p=[0, 0, 181845972, 38804942, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 181845972, 38804942, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299] to [0, 0, 160611405, 38804942, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299].
# The problem solver is now facing the position:
# p=[0, 0, 160611405, 38804942, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 160611405, 38804942, 171541755, 124917691, 129002219, 108986657, 153075427, 119594299] to [0, 0, 160611405, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594299].
# The server is now facing the position:
# p=[0, 0, 160611405, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 160611405, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594299] to [0, 0, 139376838, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594299].
# The problem solver is now facing the position:
# p=[0, 0, 139376838, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594299] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 139376838, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594299] to [0, 0, 139376838, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296].
# The server is now facing the position:
# p=[0, 0, 139376838, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 139376838, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296] to [0, 0, 118142271, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296].
# The problem solver is now facing the position:
# p=[0, 0, 118142271, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 118142271, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296] to [0, 0, 118142270, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296].
# The server is now facing the position:
# p=[0, 0, 118142270, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 118142270, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296] to [0, 0, 96907703, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296].
# The problem solver is now facing the position:
# p=[0, 0, 96907703, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 96907703, 38804942, 171541755, 124917690, 129002219, 108986657, 153075427, 119594296] to [0, 0, 96907703, 38804942, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296].
# The server is now facing the position:
# p=[0, 0, 96907703, 38804942, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 96907703, 38804942, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296] to [0, 0, 75673136, 38804942, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296].
# The problem solver is now facing the position:
