The server has proposed to play the game:
 - n=1
 - d=[5462812]
 - p=[115318759]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[115318759] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [115318759] to [114719073].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[114719073] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [114719073] to [109256261].
# The problem solver is now facing the position:
# p=[109256261] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [109256261] to [109256260].
# The server is now facing the position:
# p=[109256260] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [109256260] to [103793448].
# The problem solver is now facing the position:
# p=[103793448] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [103793448] to [103793447].
# The server is now facing the position:
# p=[103793447] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [103793447] to [98330635].
# The problem solver is now facing the position:
# p=[98330635] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [98330635] to [98330634].
# The server is now facing the position:
# p=[98330634] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [98330634] to [92867822].
# The problem solver is now facing the position:
# p=[92867822] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [92867822] to [92867821].
# The server is now facing the position:
# p=[92867821] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [92867821] to [87405009].
# The problem solver is now facing the position:
# p=[87405009] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [87405009] to [87405008].
# The server is now facing the position:
# p=[87405008] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [87405008] to [81942196].
# The problem solver is now facing the position:
# p=[81942196] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [81942196] to [81942195].
# The server is now facing the position:
# p=[81942195] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [81942195] to [76479383].
# The problem solver is now facing the position:
# p=[76479383] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [76479383] to [76479382].
# The server is now facing the position:
# p=[76479382] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [76479382] to [71016570].
# The problem solver is now facing the position:
# p=[71016570] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [71016570] to [71016569].
# The server is now facing the position:
# p=[71016569] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [71016569] to [65553757].
# The problem solver is now facing the position:
