The server has proposed to play the game:
 - n=1
 - d=[7845578]
 - p=[170108777]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[170108777] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [170108777] to [164757159].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[164757159] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [164757159] to [156911581].
# The problem solver is now facing the position:
# p=[156911581] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [156911581] to [156911580].
# The server is now facing the position:
# p=[156911580] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [156911580] to [149066002].
# The problem solver is now facing the position:
# p=[149066002] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [149066002] to [149066001].
# The server is now facing the position:
# p=[149066001] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [149066001] to [141220423].
# The problem solver is now facing the position:
# p=[141220423] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [141220423] to [141220422].
# The server is now facing the position:
# p=[141220422] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [141220422] to [133374844].
# The problem solver is now facing the position:
# p=[133374844] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [133374844] to [133374843].
# The server is now facing the position:
# p=[133374843] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [133374843] to [125529265].
# The problem solver is now facing the position:
# p=[125529265] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [125529265] to [125529264].
# The server is now facing the position:
# p=[125529264] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [125529264] to [117683686].
# The problem solver is now facing the position:
# p=[117683686] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [117683686] to [117683685].
# The server is now facing the position:
# p=[117683685] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [117683685] to [109838107].
# The problem solver is now facing the position:
# p=[109838107] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [109838107] to [109838106].
# The server is now facing the position:
# p=[109838106] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [109838106] to [101992528].
# The problem solver is now facing the position:
# p=[101992528] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [101992528] to [101992527].
# The server is now facing the position:
# p=[101992527] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [101992527] to [94146949].
# The problem solver is now facing the position:
# p=[94146949] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [94146949] to [94146948].
# The server is now facing the position:
# p=[94146948] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [94146948] to [86301370].
# The problem solver is now facing the position:
# p=[86301370] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [86301370] to [86301369].
# The server is now facing the position:
# p=[86301369] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [86301369] to [78455791].
# The problem solver is now facing the position:
# p=[78455791] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [78455791] to [78455790].
# The server is now facing the position:
# p=[78455790] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [78455790] to [70610212].
# The problem solver is now facing the position:
# p=[70610212] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [70610212] to [70610211].
# The server is now facing the position:
# p=[70610211] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [70610211] to [62764633].
# The problem solver is now facing the position:
# p=[62764633] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [62764633] to [62764632].
# The server is now facing the position:
# p=[62764632] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [62764632] to [54919054].
# The problem solver is now facing the position:
# p=[54919054] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [54919054] to [54919053].
# The server is now facing the position:
# p=[54919053] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [54919053] to [47073475].
# The problem solver is now facing the position:
# p=[47073475] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [47073475] to [47073474].
# The server is now facing the position:
# p=[47073474] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [47073474] to [39227896].
# The problem solver is now facing the position:
# p=[39227896] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [39227896] to [39227895].
# The server is now facing the position:
# p=[39227895] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [39227895] to [31382317].
# The problem solver is now facing the position:
# p=[31382317] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [31382317] to [31382316].
# The server is now facing the position:
# p=[31382316] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [31382316] to [23536738].
# The problem solver is now facing the position:
# p=[23536738] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [23536738] to [23536737].
# The server is now facing the position:
# p=[23536737] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [23536737] to [15691159].
# The problem solver is now facing the position:
# p=[15691159] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [15691159] to [15691158].
# The server is now facing the position:
# p=[15691158] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [15691158] to [7845580].
# The problem solver is now facing the position:
# p=[7845580] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [7845580] to [7845579].
# The server is now facing the position:
# p=[7845579] (keep in mind that d=[7845578], to grasp the whole situation).
The server reluctancty moves from [7845579] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[7845578], to grasp the whole situation).
The problem solver moves from [1] to [0].

