The server has proposed to play the game:
 - n=1
 - d=[7927]
 - p=[176665]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[176665] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [176665] to [174416].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[174416] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [174416] to [166489].
# The problem solver is now facing the position:
# p=[166489] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [166489] to [166488].
# The server is now facing the position:
# p=[166488] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [166488] to [158561].
# The problem solver is now facing the position:
# p=[158561] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [158561] to [158560].
# The server is now facing the position:
# p=[158560] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [158560] to [150633].
# The problem solver is now facing the position:
# p=[150633] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [150633] to [150632].
# The server is now facing the position:
# p=[150632] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [150632] to [142705].
# The problem solver is now facing the position:
# p=[142705] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [142705] to [142704].
# The server is now facing the position:
# p=[142704] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [142704] to [134777].
# The problem solver is now facing the position:
# p=[134777] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [134777] to [134776].
# The server is now facing the position:
# p=[134776] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [134776] to [126849].
# The problem solver is now facing the position:
# p=[126849] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [126849] to [126848].
# The server is now facing the position:
# p=[126848] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [126848] to [118921].
# The problem solver is now facing the position:
# p=[118921] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [118921] to [118920].
# The server is now facing the position:
# p=[118920] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [118920] to [110993].
# The problem solver is now facing the position:
# p=[110993] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [110993] to [110992].
# The server is now facing the position:
# p=[110992] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [110992] to [103065].
# The problem solver is now facing the position:
# p=[103065] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [103065] to [103064].
# The server is now facing the position:
# p=[103064] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [103064] to [95137].
# The problem solver is now facing the position:
# p=[95137] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [95137] to [95136].
# The server is now facing the position:
# p=[95136] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [95136] to [87209].
# The problem solver is now facing the position:
# p=[87209] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [87209] to [87208].
# The server is now facing the position:
# p=[87208] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [87208] to [79281].
# The problem solver is now facing the position:
# p=[79281] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [79281] to [79280].
# The server is now facing the position:
# p=[79280] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [79280] to [71353].
# The problem solver is now facing the position:
# p=[71353] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [71353] to [71352].
# The server is now facing the position:
# p=[71352] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [71352] to [63425].
# The problem solver is now facing the position:
# p=[63425] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [63425] to [63424].
# The server is now facing the position:
# p=[63424] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [63424] to [55497].
# The problem solver is now facing the position:
# p=[55497] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [55497] to [55496].
# The server is now facing the position:
# p=[55496] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [55496] to [47569].
# The problem solver is now facing the position:
# p=[47569] (keep in mind that d=[7927], to grasp the whole situation).
The problem solver moves from [47569] to [47568].
# The server is now facing the position:
# p=[47568] (keep in mind that d=[7927], to grasp the whole situation).
The server reluctancty moves from [47568] to [39641].
# The problem solver is now facing the position:
# p=[39641] (keep in mind that d=[7927], to grasp the whole situation).
