The server has proposed to play the game:
 - n=1
 - d=[6142881]
 - p=[177991727]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[177991727] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [177991727] to [172000696].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [177991727] to [172000696]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[172000696] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [172000696] to [165857815].
# The problem solver is now facing the position:
# p=[165857815] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [165857815] to [165857814].
# The server is now facing the position:
# p=[165857814] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [165857814] to [159714933].
# The problem solver is now facing the position:
# p=[159714933] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [159714933] to [159714932].
# The server is now facing the position:
# p=[159714932] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [159714932] to [153572051].
# The problem solver is now facing the position:
# p=[153572051] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [153572051] to [153572050].
# The server is now facing the position:
# p=[153572050] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [153572050] to [147429169].
# The problem solver is now facing the position:
# p=[147429169] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [147429169] to [147429168].
# The server is now facing the position:
# p=[147429168] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [147429168] to [141286287].
# The problem solver is now facing the position:
# p=[141286287] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [141286287] to [141286286].
# The server is now facing the position:
# p=[141286286] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [141286286] to [135143405].
# The problem solver is now facing the position:
# p=[135143405] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [135143405] to [135143404].
# The server is now facing the position:
# p=[135143404] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [135143404] to [129000523].
# The problem solver is now facing the position:
# p=[129000523] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [129000523] to [129000522].
# The server is now facing the position:
# p=[129000522] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [129000522] to [122857641].
# The problem solver is now facing the position:
# p=[122857641] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [122857641] to [122857640].
# The server is now facing the position:
# p=[122857640] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [122857640] to [116714759].
# The problem solver is now facing the position:
# p=[116714759] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [116714759] to [116714758].
# The server is now facing the position:
# p=[116714758] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [116714758] to [110571877].
# The problem solver is now facing the position:
# p=[110571877] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [110571877] to [110571876].
# The server is now facing the position:
# p=[110571876] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [110571876] to [104428995].
# The problem solver is now facing the position:
# p=[104428995] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [104428995] to [104428994].
# The server is now facing the position:
# p=[104428994] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [104428994] to [98286113].
# The problem solver is now facing the position:
# p=[98286113] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [98286113] to [98286112].
# The server is now facing the position:
# p=[98286112] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [98286112] to [92143231].
# The problem solver is now facing the position:
# p=[92143231] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [92143231] to [92143230].
# The server is now facing the position:
# p=[92143230] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [92143230] to [86000349].
# The problem solver is now facing the position:
# p=[86000349] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [86000349] to [86000348].
# The server is now facing the position:
# p=[86000348] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [86000348] to [79857467].
# The problem solver is now facing the position:
# p=[79857467] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [79857467] to [79857466].
# The server is now facing the position:
# p=[79857466] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [79857466] to [73714585].
# The problem solver is now facing the position:
# p=[73714585] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [73714585] to [73714584].
# The server is now facing the position:
# p=[73714584] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [73714584] to [67571703].
# The problem solver is now facing the position:
# p=[67571703] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [67571703] to [67571702].
# The server is now facing the position:
# p=[67571702] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [67571702] to [61428821].
# The problem solver is now facing the position:
# p=[61428821] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [61428821] to [61428820].
# The server is now facing the position:
# p=[61428820] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [61428820] to [55285939].
# The problem solver is now facing the position:
# p=[55285939] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [55285939] to [55285938].
# The server is now facing the position:
# p=[55285938] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [55285938] to [49143057].
# The problem solver is now facing the position:
# p=[49143057] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [49143057] to [49143056].
# The server is now facing the position:
# p=[49143056] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [49143056] to [43000175].
# The problem solver is now facing the position:
# p=[43000175] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [43000175] to [43000174].
# The server is now facing the position:
# p=[43000174] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [43000174] to [36857293].
# The problem solver is now facing the position:
# p=[36857293] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [36857293] to [36857292].
# The server is now facing the position:
# p=[36857292] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [36857292] to [30714411].
# The problem solver is now facing the position:
# p=[30714411] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [30714411] to [30714410].
# The server is now facing the position:
# p=[30714410] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [30714410] to [24571529].
# The problem solver is now facing the position:
# p=[24571529] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [24571529] to [24571528].
# The server is now facing the position:
# p=[24571528] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [24571528] to [18428647].
# The problem solver is now facing the position:
# p=[18428647] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [18428647] to [18428646].
# The server is now facing the position:
# p=[18428646] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [18428646] to [12285765].
# The problem solver is now facing the position:
# p=[12285765] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [12285765] to [12285764].
# The server is now facing the position:
# p=[12285764] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [12285764] to [6142883].
# The problem solver is now facing the position:
# p=[6142883] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [6142883] to [6142882].
# The server is now facing the position:
# p=[6142882] (keep in mind that d=[6142881], to grasp the whole situation).
The server reluctancty moves from [6142882] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6142881], to grasp the whole situation).
The problem solver moves from [1] to [0].

