The server has proposed to play the game:
 - n=1
 - d=[9014880]
 - p=[198566905]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[198566905] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [198566905] to [198327382].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[198327382] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [198327382] to [189312502].
# The problem solver is now facing the position:
# p=[189312502] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [189312502] to [189312501].
# The server is now facing the position:
# p=[189312501] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [189312501] to [180297621].
# The problem solver is now facing the position:
# p=[180297621] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [180297621] to [180297620].
# The server is now facing the position:
# p=[180297620] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [180297620] to [171282740].
# The problem solver is now facing the position:
# p=[171282740] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [171282740] to [171282739].
# The server is now facing the position:
# p=[171282739] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [171282739] to [162267859].
# The problem solver is now facing the position:
# p=[162267859] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [162267859] to [162267858].
# The server is now facing the position:
# p=[162267858] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [162267858] to [153252978].
# The problem solver is now facing the position:
# p=[153252978] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [153252978] to [153252977].
# The server is now facing the position:
# p=[153252977] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [153252977] to [144238097].
# The problem solver is now facing the position:
# p=[144238097] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [144238097] to [144238096].
# The server is now facing the position:
# p=[144238096] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [144238096] to [135223216].
# The problem solver is now facing the position:
# p=[135223216] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [135223216] to [135223215].
# The server is now facing the position:
# p=[135223215] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [135223215] to [126208335].
# The problem solver is now facing the position:
# p=[126208335] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [126208335] to [126208334].
# The server is now facing the position:
# p=[126208334] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [126208334] to [117193454].
# The problem solver is now facing the position:
# p=[117193454] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [117193454] to [117193453].
# The server is now facing the position:
# p=[117193453] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [117193453] to [108178573].
# The problem solver is now facing the position:
# p=[108178573] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [108178573] to [108178572].
# The server is now facing the position:
# p=[108178572] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [108178572] to [99163692].
# The problem solver is now facing the position:
# p=[99163692] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [99163692] to [99163691].
# The server is now facing the position:
# p=[99163691] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [99163691] to [90148811].
# The problem solver is now facing the position:
# p=[90148811] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [90148811] to [90148810].
# The server is now facing the position:
# p=[90148810] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [90148810] to [81133930].
# The problem solver is now facing the position:
# p=[81133930] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [81133930] to [81133929].
# The server is now facing the position:
# p=[81133929] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [81133929] to [72119049].
