The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[128791027, 155845700, 177956311, 119521619, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[128791027, 155845700, 177956311, 119521619, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [128791027, 155845700, 177956311, 119521619, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668] to [128791027, 155845700, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[128791027, 155845700, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [128791027, 155845700, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668] to [107556460, 155845700, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668].
# The problem solver is now facing the position:
# p=[107556460, 155845700, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [107556460, 155845700, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668] to [107556460, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668].
# The server is now facing the position:
# p=[107556460, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [107556460, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668] to [86321893, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668].
# The problem solver is now facing the position:
# p=[86321893, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [86321893, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008561, 117539668] to [86321893, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008560, 117539668].
# The server is now facing the position:
# p=[86321893, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008560, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [86321893, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008560, 117539668] to [65087326, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008560, 117539668].
# The problem solver is now facing the position:
# p=[65087326, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008560, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [65087326, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 162624789, 112008560, 117539668] to [65087326, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 141390222, 112008560, 117539668].
# The server is now facing the position:
# p=[65087326, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 141390222, 112008560, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [65087326, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 141390222, 112008560, 117539668] to [43852759, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 141390222, 112008560, 117539668].
# The problem solver is now facing the position:
# p=[43852759, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 141390222, 112008560, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [43852759, 155845699, 177956311, 118520500, 182193934, 103098822, 147336628, 141390222, 112008560, 117539668] to [43852759, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008560, 117539668].
# The server is now facing the position:
# p=[43852759, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008560, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [43852759, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008560, 117539668] to [22618192, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008560, 117539668].
# The problem solver is now facing the position:
# p=[22618192, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008560, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [22618192, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008560, 117539668] to [22618192, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008559, 117539668].
# The server is now facing the position:
# p=[22618192, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008559, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [22618192, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008559, 117539668] to [1383625, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008559, 117539668].
# The problem solver is now facing the position:
# p=[1383625, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008559, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [1383625, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008559, 117539668] to [1383625, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008558, 117539668].
# The server is now facing the position:
# p=[1383625, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [1383625, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008558, 117539668] to [0, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 155845699, 177956311, 118520500, 160959367, 103098822, 147336628, 141390222, 112008558, 117539668] to [0, 155845699, 177956311, 118520500, 160106174, 103098822, 147336628, 141390222, 112008558, 117539668].
# The server is now facing the position:
