The server has proposed to play the game:
 - n=1
 - d=[8331093]
 - p=[169364145]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[169364145] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [169364145] to [166621880].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[166621880] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [166621880] to [158290787].
# The problem solver is now facing the position:
# p=[158290787] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [158290787] to [158290786].
# The server is now facing the position:
# p=[158290786] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [158290786] to [149959693].
# The problem solver is now facing the position:
# p=[149959693] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [149959693] to [149959692].
# The server is now facing the position:
# p=[149959692] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [149959692] to [141628599].
# The problem solver is now facing the position:
# p=[141628599] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [141628599] to [141628598].
# The server is now facing the position:
# p=[141628598] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [141628598] to [133297505].
# The problem solver is now facing the position:
# p=[133297505] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [133297505] to [133297504].
# The server is now facing the position:
# p=[133297504] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [133297504] to [124966411].
# The problem solver is now facing the position:
# p=[124966411] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [124966411] to [124966410].
# The server is now facing the position:
# p=[124966410] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [124966410] to [116635317].
# The problem solver is now facing the position:
# p=[116635317] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [116635317] to [116635316].
# The server is now facing the position:
# p=[116635316] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [116635316] to [108304223].
# The problem solver is now facing the position:
# p=[108304223] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [108304223] to [108304222].
# The server is now facing the position:
# p=[108304222] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [108304222] to [99973129].
# The problem solver is now facing the position:
# p=[99973129] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [99973129] to [99973128].
# The server is now facing the position:
# p=[99973128] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [99973128] to [91642035].
# The problem solver is now facing the position:
# p=[91642035] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [91642035] to [91642034].
# The server is now facing the position:
# p=[91642034] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [91642034] to [83310941].
# The problem solver is now facing the position:
# p=[83310941] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [83310941] to [83310940].
# The server is now facing the position:
# p=[83310940] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [83310940] to [74979847].
# The problem solver is now facing the position:
# p=[74979847] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [74979847] to [74979846].
# The server is now facing the position:
# p=[74979846] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [74979846] to [66648753].
# The problem solver is now facing the position:
# p=[66648753] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [66648753] to [66648752].
# The server is now facing the position:
# p=[66648752] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [66648752] to [58317659].
# The problem solver is now facing the position:
# p=[58317659] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [58317659] to [58317658].
# The server is now facing the position:
# p=[58317658] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [58317658] to [49986565].
# The problem solver is now facing the position:
# p=[49986565] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [49986565] to [49986564].
# The server is now facing the position:
# p=[49986564] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [49986564] to [41655471].
# The problem solver is now facing the position:
# p=[41655471] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [41655471] to [41655470].
# The server is now facing the position:
# p=[41655470] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [41655470] to [33324377].
# The problem solver is now facing the position:
# p=[33324377] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [33324377] to [33324376].
# The server is now facing the position:
# p=[33324376] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [33324376] to [24993283].
# The problem solver is now facing the position:
# p=[24993283] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [24993283] to [24993282].
# The server is now facing the position:
# p=[24993282] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [24993282] to [16662189].
# The problem solver is now facing the position:
# p=[16662189] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [16662189] to [16662188].
# The server is now facing the position:
# p=[16662188] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [16662188] to [8331095].
# The problem solver is now facing the position:
# p=[8331095] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [8331095] to [8331094].
# The server is now facing the position:
# p=[8331094] (keep in mind that d=[8331093], to grasp the whole situation).
The server reluctancty moves from [8331094] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[8331093], to grasp the whole situation).
The problem solver moves from [1] to [0].

