The server has proposed to play the game:
 - n=1
 - d=[6333458]
 - p=[196174377]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[196174377] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [196174377] to [190003770].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[190003770] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [190003770] to [183670312].
# The problem solver is now facing the position:
# p=[183670312] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [183670312] to [183670311].
# The server is now facing the position:
# p=[183670311] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [183670311] to [177336853].
# The problem solver is now facing the position:
# p=[177336853] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [177336853] to [177336852].
# The server is now facing the position:
# p=[177336852] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [177336852] to [171003394].
# The problem solver is now facing the position:
# p=[171003394] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [171003394] to [171003393].
# The server is now facing the position:
# p=[171003393] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [171003393] to [164669935].
# The problem solver is now facing the position:
# p=[164669935] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [164669935] to [164669934].
# The server is now facing the position:
# p=[164669934] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [164669934] to [158336476].
# The problem solver is now facing the position:
# p=[158336476] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [158336476] to [158336475].
# The server is now facing the position:
# p=[158336475] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [158336475] to [152003017].
# The problem solver is now facing the position:
# p=[152003017] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [152003017] to [152003016].
# The server is now facing the position:
# p=[152003016] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [152003016] to [145669558].
# The problem solver is now facing the position:
# p=[145669558] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [145669558] to [145669557].
# The server is now facing the position:
# p=[145669557] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [145669557] to [139336099].
# The problem solver is now facing the position:
# p=[139336099] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [139336099] to [139336098].
# The server is now facing the position:
# p=[139336098] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [139336098] to [133002640].
# The problem solver is now facing the position:
# p=[133002640] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [133002640] to [133002639].
# The server is now facing the position:
# p=[133002639] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [133002639] to [126669181].
# The problem solver is now facing the position:
# p=[126669181] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [126669181] to [126669180].
# The server is now facing the position:
# p=[126669180] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [126669180] to [120335722].
# The problem solver is now facing the position:
# p=[120335722] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [120335722] to [120335721].
# The server is now facing the position:
# p=[120335721] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [120335721] to [114002263].
# The problem solver is now facing the position:
