The server has proposed to play the game:
 - n=1
 - d=[9551]
 - p=[197162]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[197162] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [197162] to [191040].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[191040] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [191040] to [181489].
# The problem solver is now facing the position:
# p=[181489] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [181489] to [181488].
# The server is now facing the position:
# p=[181488] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [181488] to [171937].
# The problem solver is now facing the position:
# p=[171937] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [171937] to [171936].
# The server is now facing the position:
# p=[171936] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [171936] to [162385].
# The problem solver is now facing the position:
# p=[162385] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [162385] to [162384].
# The server is now facing the position:
# p=[162384] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [162384] to [152833].
# The problem solver is now facing the position:
# p=[152833] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [152833] to [152832].
# The server is now facing the position:
# p=[152832] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [152832] to [143281].
# The problem solver is now facing the position:
# p=[143281] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [143281] to [143280].
# The server is now facing the position:
# p=[143280] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [143280] to [133729].
# The problem solver is now facing the position:
# p=[133729] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [133729] to [133728].
# The server is now facing the position:
# p=[133728] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [133728] to [124177].
# The problem solver is now facing the position:
# p=[124177] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [124177] to [124176].
# The server is now facing the position:
# p=[124176] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [124176] to [114625].
# The problem solver is now facing the position:
# p=[114625] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [114625] to [114624].
# The server is now facing the position:
# p=[114624] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [114624] to [105073].
# The problem solver is now facing the position:
# p=[105073] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [105073] to [105072].
# The server is now facing the position:
# p=[105072] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [105072] to [95521].
# The problem solver is now facing the position:
# p=[95521] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [95521] to [95520].
# The server is now facing the position:
# p=[95520] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [95520] to [85969].
# The problem solver is now facing the position:
# p=[85969] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [85969] to [85968].
# The server is now facing the position:
# p=[85968] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [85968] to [76417].
# The problem solver is now facing the position:
# p=[76417] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [76417] to [76416].
# The server is now facing the position:
# p=[76416] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [76416] to [66865].
# The problem solver is now facing the position:
# p=[66865] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [66865] to [66864].
# The server is now facing the position:
# p=[66864] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [66864] to [57313].
# The problem solver is now facing the position:
# p=[57313] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [57313] to [57312].
# The server is now facing the position:
# p=[57312] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [57312] to [47761].
# The problem solver is now facing the position:
# p=[47761] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [47761] to [47760].
# The server is now facing the position:
# p=[47760] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [47760] to [38209].
# The problem solver is now facing the position:
# p=[38209] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [38209] to [38208].
# The server is now facing the position:
# p=[38208] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [38208] to [28657].
# The problem solver is now facing the position:
# p=[28657] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [28657] to [28656].
# The server is now facing the position:
# p=[28656] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [28656] to [19105].
# The problem solver is now facing the position:
# p=[19105] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [19105] to [19104].
# The server is now facing the position:
# p=[19104] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [19104] to [9553].
# The problem solver is now facing the position:
# p=[9553] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [9553] to [9552].
# The server is now facing the position:
# p=[9552] (keep in mind that d=[9551], to grasp the whole situation).
The server reluctancty moves from [9552] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[9551], to grasp the whole situation).
The problem solver moves from [1] to [0].

