The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[171366618, 151594468, 118074690, 177485108, 107845581, 145764871, 180426733, 89880212, 107691680, 120473158]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[171366618, 151594468, 118074690, 177485108, 107845581, 145764871, 180426733, 89880212, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The {winning move =} is missing from your list of all the winning moves:
{next_ps} (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [171366618, 151594468, 118074690, 177485108, 107845581, 145764871, 180426733, 89880212, 107691680, 120473158] to [171366618, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 89880212, 107691680, 120473158].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[171366618, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 89880212, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [171366618, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 89880212, 107691680, 120473158] to [150132051, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 89880212, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[150132051, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 89880212, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [150132051, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 89880212, 107691680, 120473158] to [150132051, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[150132051, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [150132051, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] to [128897484, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[128897484, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [128897484, 151594468, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] to [128897484, 151594467, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[128897484, 151594467, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [128897484, 151594467, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] to [107662917, 151594467, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[107662917, 151594467, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [107662917, 151594467, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] to [107662917, 151594466, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[107662917, 151594466, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [107662917, 151594466, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] to [86428350, 151594466, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[86428350, 151594466, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [86428350, 151594466, 118074690, 177485108, 107845581, 140334194, 180426733, 68645645, 107691680, 120473158] to [86428350, 151594466, 118074690, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[86428350, 151594466, 118074690, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [86428350, 151594466, 118074690, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158] to [65193783, 151594466, 118074690, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[65193783, 151594466, 118074690, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [65193783, 151594466, 118074690, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158] to [65193783, 151594466, 96840123, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[65193783, 151594466, 96840123, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [65193783, 151594466, 96840123, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158] to [43959216, 151594466, 96840123, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[43959216, 151594466, 96840123, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [43959216, 151594466, 96840123, 177485108, 107845581, 140334194, 159192166, 68645645, 107691680, 120473158] to [43959216, 151594466, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[43959216, 151594466, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [43959216, 151594466, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158] to [22724649, 151594466, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[22724649, 151594466, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [22724649, 151594466, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158] to [22724649, 130359899, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[22724649, 130359899, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [22724649, 130359899, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158] to [1490082, 130359899, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[1490082, 130359899, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [1490082, 130359899, 96840123, 177485108, 107845570, 140334194, 159192166, 68645645, 107691680, 120473158] to [1490082, 130359899, 96840123, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[1490082, 130359899, 96840123, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [1490082, 130359899, 96840123, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158] to [0, 130359899, 96840123, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[0, 130359899, 96840123, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 130359899, 96840123, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158] to [0, 130359899, 95630681, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[0, 130359899, 95630681, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 130359899, 95630681, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158] to [0, 109125332, 95630681, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[0, 109125332, 95630681, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 109125332, 95630681, 177485108, 107845569, 140334194, 159192166, 68645645, 107691680, 120473158] to [0, 109125332, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[0, 109125332, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 109125332, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] to [0, 87890765, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[0, 87890765, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 87890765, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] to [0, 87890764, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158].
