The server has proposed to play the game:
 - n=10
 - d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567]
 - p=[144235321, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 96004007, 120963545, 94055642]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[144235321, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 96004007, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The winning move [136236327, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 96004007, 120963545, 94055642] is missing from your list of all the winning moves:
[[144235321, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642]] (I will not check and report on the alternative winning moves for the rest of this one match.)
The problem solver moves from [144235321, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 96004007, 120963545, 94055642] to [144235321, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [144235321, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 96004007, 120963545, 94055642] to [144235321, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[144235321, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [144235321, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] to [123000754, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[123000754, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [123000754, 90262362, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] to [123000754, 90262361, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642].
# The server is now facing the position:
# p=[123000754, 90262361, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [123000754, 90262361, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] to [101766187, 90262361, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642].
# The problem solver is now facing the position:
